All relevant information about the map is below:

Total # of nodes: 196
# of robots: 73, robots_origin_location: {164: {49, 51, 4}, 165: {41, 39, 7}, 166: {10, 26}, 167: {65, 9, 31}, 168: {12, 71, 44, 55}, 169: {28, 5}, 170: {42}, 171: {72}, 172: {48, 57}, 173: {68, 14}, 174: {37}, 175: {8, 50, 59}, 176: {67, 2, 3, 66}, 177: {73, 17, 61}, 178: {25, 35, 53, 38}, 179: {1}, 180: {20, 69}, 181: {56, 34, 54}, 182: set(), 183: set(), 184: {24, 32, 70, 15}, 185: {45, 47}, 186: set(), 187: set(), 188: {33, 27}, 189: {19, 46}, 190: {6, 22}, 191: {16, 43, 36, 60}, 192: {40}, 193: {18, 11, 58, 29}, 194: {13}, 195: {52, 30, 23}, 196: {64, 21, 62, 63}}
# of requests: 71, request_pairs: [(1, 72), (2, 73), (3, 74), (4, 75), (5, 76), (6, 77), (7, 78), (8, 79), (9, 80), (10, 81), (11, 82), (12, 83), (13, 84), (14, 85), (15, 86), (16, 87), (17, 88), (18, 89), (19, 90), (20, 91), (21, 92), (22, 93), (23, 94), (24, 95), (25, 96), (26, 97), (27, 98), (28, 99), (29, 100), (30, 101), (31, 102), (32, 103), (33, 104), (34, 105), (35, 106), (36, 107), (37, 108), (38, 109), (39, 110), (40, 111), (41, 112), (42, 113), (43, 114), (44, 115), (45, 116), (46, 117), (47, 118), (48, 119), (49, 120), (50, 121), (51, 122), (52, 123), (53, 124), (54, 125), (55, 126), (56, 127), (57, 128), (58, 129), (59, 130), (60, 131), (61, 132), (62, 133), (63, 134), (64, 135), (65, 136), (66, 137), (67, 138), (68, 139), (69, 140), (70, 141), (71, 142)]
# of depots: 33, depot nodes: [164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [143, 144, 145, 146, 147, 148, 149], 2: [150, 151, 152, 153, 154, 155, 156], 3: [157, 158, 159, 160, 161, 162, 163]}
public transportation factor: 0.4
map_size: 196
outsourcing cost: 3334
robots max travel time: 43
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 2
transfer service time: 2
request nodes time windows: {1: (78, 478), 2: (134, 534), 3: (47, 447), 4: (87, 487), 5: (113, 513), 6: (59, 459), 7: (17, 417), 8: (170, 570), 9: (247, 647), 10: (174, 574), 11: (95, 495), 12: (110, 510), 13: (0, 397), 14: (152, 552), 15: (11, 411), 16: (170, 570), 17: (198, 598), 18: (288, 688), 19: (212, 612), 20: (164, 564), 21: (188, 588), 22: (23, 423), 23: (160, 560), 24: (5, 405), 25: (2, 402), 26: (98, 498), 27: (16, 416), 28: (119, 519), 29: (191, 591), 30: (153, 553), 31: (128, 528), 32: (200, 600), 33: (240, 640), 34: (0, 399), 35: (246, 646), 36: (180, 580), 37: (237, 637), 38: (70, 470), 39: (57, 457), 40: (26, 426), 41: (124, 524), 42: (287, 687), 43: (177, 577), 44: (232, 632), 45: (11, 411), 46: (74, 474), 47: (50, 450), 48: (29, 429), 49: (130, 530), 50: (250, 650), 51: (225, 625), 52: (67, 467), 53: (126, 526), 54: (137, 537), 55: (88, 488), 56: (285, 685), 57: (226, 626), 58: (96, 496), 59: (92, 492), 60: (29, 429), 61: (170, 570), 62: (197, 597), 63: (231, 631), 64: (78, 478), 65: (123, 523), 66: (187, 587), 67: (104, 504), 68: (194, 594), 69: (120, 520), 70: (50, 450), 71: (109, 509), 72: (196, 596), 73: (481, 881), 74: (238, 638), 75: (451, 851), 76: (488, 888), 77: (296, 696), 78: (333, 733), 79: (480, 880), 80: (597, 997), 81: (377, 777), 82: (373, 773), 83: (302, 702), 84: (224, 624), 85: (412, 812), 86: (380, 780), 87: (539, 939), 88: (461, 861), 89: (646, 1046), 90: (310, 710), 91: (390, 790), 92: (564, 964), 93: (193, 593), 94: (524, 924), 95: (293, 693), 96: (388, 788), 97: (459, 859), 98: (414, 814), 99: (411, 811), 100: (493, 893), 101: (539, 939), 102: (271, 671), 103: (554, 954), 104: (445, 845), 105: (309, 709), 106: (451, 851), 107: (508, 908), 108: (539, 939), 109: (165, 565), 110: (438, 838), 111: (240, 640), 112: (206, 606), 113: (506, 906), 114: (525, 925), 115: (619, 1019), 116: (226, 626), 117: (458, 858), 118: (286, 686), 119: (326, 726), 120: (387, 787), 121: (506, 906), 122: (383, 783), 123: (331, 731), 124: (306, 706), 125: (413, 813), 126: (431, 831), 127: (459, 859), 128: (568, 968), 129: (399, 799), 130: (411, 811), 131: (168, 568), 132: (319, 719), 133: (531, 931), 134: (528, 928), 135: (428, 828), 136: (202, 602), 137: (353, 753), 138: (361, 761), 139: (282, 682), 140: (358, 758), 141: (358, 758), 142: (233, 633)}
transfer nodes departure time: {143: 17, 144: 33, 145: 49, 146: 65, 147: 81, 148: 97, 149: 114, 150: 1019, 151: 1031, 152: 1043, 153: 1055, 154: 1067, 155: 1079, 156: 1092, 157: 545, 158: 555, 159: 566, 160: 577, 161: 588, 162: 599, 163: 610}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (18, 175): (10.295630140987, 51.478150704935004, False)
   (18, 176): (17.26267650163207, 86.31338250816034, False)
   (18, 187): (30.870698080866262, 154.3534904043313, False)
   (18, 190): (11.045361017187261, 55.226805085936306, False)
   (19, 150): (39.11521443121589, 195.57607215607945, False)
   (19, 151): (30.066592756745816, 150.33296378372907, False)
   (19, 152): (36.796738985948195, 183.98369492974098, False)
   (19, 160): (40.19950248448356, 200.9975124224178, False)
   (19, 168): (31.38470965295043, 156.92354826475216, False)
   (19, 172): (41.10960958218893, 205.54804791094466, False)
   (19, 178): (35.805027579936315, 179.02513789968157, False)
   (19, 188): (23.345235059857504, 116.72617529928752, False)
   (20, 153): (34.88552708502482, 174.4276354251241, False)
   (20, 154): (15.264337522473747, 76.32168761236873, False)
   (20, 155): (18.027756377319946, 90.13878188659973, False)
   (20, 156): (40.607881008493905, 203.03940504246953, False)
   (20, 160): (40.80441152620633, 204.02205763103166, False)
   (20, 161): (37.8549864614954, 189.274932307477, False)
   (20, 179): (18.973665961010276, 94.86832980505139, False)
   (20, 184): (15.033296378372908, 75.16648189186454, False)
   (20, 196): (19.235384061671343, 96.17692030835671, False)
   (21, 157): (10.63014581273465, 53.15072906367325, False)
   (21, 158): (12.083045973594572, 60.41522986797286, False)
   (21, 159): (31.144823004794873, 155.72411502397438, False)
   (21, 167): (19.209372712298546, 96.04686356149273, False)
   (21, 172): (32.2490309931942, 161.24515496597098, False)
   (22, 150): (23.021728866442675, 115.10864433221337, False)
   (22, 151): (29.732137494637012, 148.66068747318505, False)
   (22, 178): (39.01281840626232, 195.0640920313116, False)
   (23, 163): (31.400636936215164, 157.00318468107582, False)
   (23, 170): (26.832815729997478, 134.1640786499874, False)
   (23, 177): (16.97056274847714, 84.85281374238569, False)
   (23, 180): (30.083217912982647, 150.41608956491325, False)
   (23, 185): (42.80186911806539, 214.00934559032694, False)
   (23, 186): (6.324555320336759, 31.622776601683796, False)
   (23, 191): (33.95585369269929, 169.77926846349646, False)
   (24, 166): (36.40054944640259, 182.00274723201295, False)
   (24, 169): (18.027756377319946, 90.13878188659973, False)
   (24, 175): (19.026297590440446, 95.13148795220224, False)
   (24, 176): (33.61547262794322, 168.0773631397161, False)
   (24, 190): (39.319206502675, 196.596032513375, False)
   (24, 193): (22.02271554554524, 110.1135777277262, False)
   (25, 157): (40.80441152620633, 204.02205763103166, False)
   (25, 158): (35.35533905932738, 176.7766952966369, False)
   (25, 159): (39.92492955535426, 199.6246477767713, False)
   (25, 167): (25.317977802344327, 126.58988901172164, False)
   (25, 172): (12.0, 60.0, False)
   (25, 174): (23.430749027719962, 117.15374513859982, False)
   (25, 178): (24.166091947189145, 120.83045973594572, False)
   (25, 188): (41.340053217188775, 206.70026608594387, False)
   (26, 157): (35.11409973215888, 175.57049866079439, False)
   (26, 158): (31.78049716414141, 158.90248582070706, False)
   (26, 159): (39.6232255123179, 198.1161275615895, False)
   (26, 167): (41.773197148410844, 208.86598574205422, False)
   (27, 162): (39.84971769034255, 199.24858845171275, False)
   (27, 163): (20.591260281974, 102.95630140987001, False)
   (27, 170): (15.556349186104045, 77.78174593052023, False)
   (27, 171): (15.0, 75.0, False)
   (27, 177): (25.495097567963924, 127.47548783981962, False)
   (27, 181): (29.410882339705484, 147.05441169852742, False)
   (27, 182): (25.553864678361276, 127.76932339180638, False)
   (27, 185): (36.138621999185304, 180.69310999592653, False)
   (27, 186): (29.154759474226502, 145.7737973711325, False)
   (27, 192): (24.186773244895647, 120.93386622447824, False)
   (28, 150): (41.78516483155236, 208.92582415776178, False)
   (28, 151): (42.7551166528639, 213.7755832643195, False)
   (28, 177): (40.024992192379, 200.124960961895, False)
   (28, 180): (29.68164415931166, 148.40822079655828, False)
   (28, 186): (33.37663853655727, 166.88319268278636, False)
   (29, 173): (36.40054944640259, 182.00274723201295, False)
   (29, 175): (33.54101966249684, 167.7050983124842, False)
   (29, 176): (18.24828759089466, 91.2414379544733, False)
   (29, 181): (42.04759208325728, 210.2379604162864, False)
   (29, 183): (39.84971769034255, 199.24858845171275, False)
   (29, 190): (23.259406699226016, 116.29703349613008, False)
   (30, 175): (34.52535300326414, 172.6267650163207, False)
   (30, 176): (22.80350850198276, 114.0175425099138, False)
   (30, 187): (40.80441152620633, 204.02205763103166, False)
   (30, 190): (18.439088914585774, 92.19544457292886, False)
   (31, 175): (10.816653826391969, 54.083269131959845, False)
   (31, 176): (21.840329667841555, 109.20164833920778, False)
   (31, 187): (28.844410203711913, 144.22205101855957, False)
   (31, 190): (14.317821063276353, 71.58910531638176, False)
   (32, 180): (34.40930106817051, 172.04650534085255, False)
   (32, 186): (37.05401462729781, 185.27007313648906, False)
   (33, 153): (26.248809496813376, 131.24404748406687, False)
   (33, 154): (11.180339887498949, 55.90169943749474, False)
   (33, 155): (25.238858928247925, 126.19429464123962, False)
   (33, 161): (34.88552708502482, 174.4276354251241, False)
   (33, 162): (29.274562336608895, 146.37281168304446, False)
   (33, 163): (36.124783736376884, 180.62391868188442, False)
   (33, 170): (41.773197148410844, 208.86598574205422, False)
   (33, 171): (42.04759208325728, 210.2379604162864, False)
   (33, 179): (38.41874542459709, 192.09372712298546, False)
   (33, 182): (29.427877939124322, 147.13938969562162, False)
   (33, 184): (39.6232255123179, 198.1161275615895, False)
   (33, 192): (22.80350850198276, 114.0175425099138, False)
   (33, 196): (40.22437072223753, 201.12185361118765, False)
   (34, 105): (31.400636936215164, 157.00318468107582, False)
   (34, 163): (41.72529209005013, 208.62646045025065, False)
   (34, 165): (39.408120990476064, 197.0406049523803, False)
   (34, 170): (38.01315561749642, 190.0657780874821, False)
   (34, 171): (12.083045973594572, 60.41522986797286, False)
   (34, 173): (37.8549864614954, 189.274932307477, False)
   (34, 181): (7.211102550927978, 36.05551275463989, False)
   (34, 182): (24.08318915758459, 120.41594578792296, False)
   (34, 183): (36.22154055254967, 181.10770276274835, False)
   (34, 185): (37.64306044943742, 188.2153022471871, False)
   (34, 192): (38.91015291668744, 194.55076458343717, False)
   (35, 155): (31.016124838541646, 155.08062419270823, False)
   (35, 156): (8.94427190999916, 44.721359549995796, False)
   (35, 164): (40.607881008493905, 203.03940504246953, False)
   (35, 166): (30.610455730027933, 153.05227865013967, False)
   (35, 169): (38.01315561749642, 190.0657780874821, False)
   (35, 179): (26.476404589747453, 132.38202294873727, False)
   (35, 193): (39.45883931389772, 197.2941965694886, False)
   (35, 195): (35.0, 175.0, False)
   (35, 196): (28.160255680657446, 140.80127840328723, False)
   (36, 179): (32.984845004941285, 164.92422502470643, False)
   (36, 184): (24.698178070456937, 123.49089035228468, False)
   (36, 196): (29.832867780352597, 149.164338901763, False)
   (37, 152): (33.97057550292606, 169.8528775146303, False)
   (37, 153): (22.0, 110.0, False)
   (37, 154): (29.832867780352597, 149.164338901763, False)
   (37, 159): (27.85677655436824, 139.2838827718412, False)
   (37, 160): (10.0, 50.0, False)
   (37, 161): (15.231546211727817, 76.15773105863909, False)
   (37, 162): (34.23448553724738, 171.17242768623692, False)
   (37, 168): (25.238858928247925, 126.19429464123962, False)
   (37, 184): (33.24154027718932, 166.20770138594662, False)
   (37, 188): (25.709920264364882, 128.5496013218244, False)
   (38, 109): (38.27531841800928, 191.3765920900464, False)
   (38, 156): (42.05948168962618, 210.2974084481309, False)
   (38, 164): (4.47213595499958, 22.360679774997898, False)
   (38, 166): (26.832815729997478, 134.1640786499874, False)
   (38, 194): (37.0, 185.0, False)
   (38, 195): (5.0990195135927845, 25.495097567963924, False)
   (39, 164): (32.31098884280702, 161.55494421403512, False)
   (39, 189): (17.69180601295413, 88.45903006477066, False)
   (39, 194): (9.433981132056603, 47.169905660283014, False)
   (39, 195): (37.656340767525464, 188.28170383762733, False)
   (40, 164): (13.92838827718412, 69.6419413859206, False)
   (40, 189): (29.274562336608895, 146.37281168304446, False)
   (40, 194): (23.769728648009426, 118.84864324004712, False)
   (40, 195): (22.360679774997898, 111.80339887498948, False)
   (41, 112): (37.57658845611187, 187.88294228055935, False)
   (41, 150): (33.015148038438355, 165.07574019219177, False)
   (41, 151): (22.360679774997898, 111.80339887498948, False)
   (41, 152): (31.400636936215164, 157.00318468107582, False)
   (41, 162): (41.23105625617661, 206.15528128088303, False)
   (41, 163): (40.19950248448356, 200.9975124224178, False)
   (41, 168): (41.677331968349414, 208.38665984174708, False)
   (41, 170): (40.52159917870962, 202.6079958935481, False)
   (41, 177): (29.154759474226502, 145.7737973711325, False)
   (41, 180): (6.4031242374328485, 32.01562118716424, False)
   (41, 186): (32.64965543462902, 163.24827717314508, False)
   (42, 173): (41.10960958218893, 205.54804791094466, False)
   (42, 175): (40.792156108742276, 203.9607805437114, False)
   (42, 176): (28.284271247461902, 141.4213562373095, False)
   (42, 190): (24.413111231467404, 122.06555615733703, False)
   (43, 154): (22.80350850198276, 114.0175425099138, False)
   (43, 155): (3.1622776601683795, 15.811388300841898, False)
   (43, 156): (26.0, 130.0, False)
   (43, 179): (13.601470508735444, 68.00735254367721, False)
   (43, 184): (25.553864678361276, 127.76932339180638, False)
   (43, 193): (39.20459156782532, 196.0229578391266, False)
   (43, 196): (16.278820596099706, 81.39410298049853, False)
   (44, 162): (42.05948168962618, 210.2974084481309, False)
   (44, 163): (27.80287754891569, 139.01438774457844, False)
   (44, 170): (23.259406699226016, 116.29703349613008, False)
   (44, 177): (13.45362404707371, 67.26812023536854, False)
   (44, 180): (29.5296461204668, 147.648230602334, False)
   (44, 185): (42.720018726587654, 213.60009363293827, False)
   (44, 186): (5.0, 25.0, False)
   (44, 191): (35.35533905932738, 176.7766952966369, False)
   (44, 192): (41.88078318274385, 209.40391591371923, False)
   (47, 150): (23.53720459187964, 117.6860229593982, False)
   (47, 151): (26.90724809414742, 134.53624047073708, False)
   (47, 178): (39.319206502675, 196.596032513375, False)
   (47, 188): (41.43669871020132, 207.1834935510066, False)
   (48, 164): (24.698178070456937, 123.49089035228468, False)
   (48, 189): (20.615528128088304, 103.07764064044152, False)
   (48, 194): (17.69180601295413, 88.45903006477066, False)
   (48, 195): (33.1058907144937, 165.52945357246847, False)
   (49, 170): (39.11521443121589, 195.57607215607945, False)
   (49, 177): (29.698484809834994, 148.49242404917499, False)
   (49, 180): (37.05401462729781, 185.27007313648906, False)
   (49, 186): (16.55294535724685, 82.76472678623423, False)
   (49, 191): (29.410882339705484, 147.05441169852742, False)
   (50, 155): (31.304951684997057, 156.5247584249853, False)
   (50, 156): (27.313000567495326, 136.56500283747664, False)
   (50, 179): (16.278820596099706, 81.39410298049853, False)
   (50, 184): (28.160255680657446, 140.80127840328723, False)
   (50, 196): (15.0, 75.0, False)
   (51, 165): (20.8806130178211, 104.40306508910551, False)
   (51, 185): (19.79898987322333, 98.99494936611666, False)
   (51, 191): (15.524174696260024, 77.62087348130012, False)
   (52, 123): (27.730849247724095, 138.6542462386205, False)
   (52, 156): (25.179356624028344, 125.89678312014172, False)
   (52, 164): (26.1725046566048, 130.86252328302402, False)
   (52, 166): (8.54400374531753, 42.720018726587654, False)
   (52, 169): (33.60059523282288, 168.00297616411441, False)
   (52, 193): (38.897300677553446, 194.48650338776724, False)
   (52, 195): (17.804493814764857, 89.02246907382428, False)
   (53, 124): (6.4031242374328485, 32.01562118716424, False)
   (53, 153): (38.118237105091836, 190.5911855254592, False)
   (53, 154): (40.311288741492746, 201.55644370746373, False)
   (53, 158): (33.54101966249684, 167.7050983124842, False)
   (53, 159): (16.401219466856727, 82.00609733428364, False)
   (53, 160): (14.866068747318506, 74.33034373659252, False)
   (53, 161): (31.32091952673165, 156.60459763365824, False)
   (53, 167): (38.28837943815329, 191.44189719076647, False)
   (53, 168): (38.41874542459709, 192.09372712298546, False)
   (53, 184): (29.832867780352597, 149.164338901763, False)
   (53, 188): (29.732137494637012, 148.66068747318505, False)
   (54, 164): (37.36308338453881, 186.81541692269406, False)
   (54, 166): (27.85677655436824, 139.2838827718412, False)
   (54, 195): (32.64965543462902, 163.24827717314508, False)
   (55, 191): (35.12833614050059, 175.64168070250298, False)
   (56, 165): (20.8806130178211, 104.40306508910551, False)
   (56, 185): (14.142135623730951, 70.71067811865476, False)
   (56, 186): (34.52535300326414, 172.6267650163207, False)
   (56, 191): (5.0, 25.0, False)
