All relevant information about the map is below:

Total # of nodes: 235
# of robots: 88, robots_origin_location: {197: {24, 57, 56}, 198: {11, 38, 55}, 199: {17}, 200: {30}, 201: {74, 68, 45}, 202: {26, 43, 54}, 203: {47}, 204: {51, 35}, 205: {77, 46}, 206: {32, 42, 71}, 207: {18}, 208: {20, 61, 84}, 209: {16, 88}, 210: {73, 13}, 211: {85, 69, 63}, 212: {41, 53}, 213: {67, 37, 78}, 214: {58, 44, 21}, 215: {40, 25, 22}, 216: {27, 3, 52}, 217: {65, 50, 23}, 218: {75}, 219: {1, 2, 62}, 220: {79}, 221: {80, 14}, 222: {72, 83}, 223: {48}, 224: {10, 4, 70}, 225: {81, 34, 60}, 226: {9, 59, 12}, 227: {33, 36, 49}, 228: {76, 39}, 229: {8, 66, 82}, 230: {6}, 231: {19, 87, 15}, 232: set(), 233: {5, 86, 7}, 234: {64, 29, 31}, 235: {28}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 39, depot nodes: [197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235]
# of service lines: 2
# of num transfers: 22, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185], 2: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}
public transportation factor: 0.4
map_size: 235
outsourcing cost: 5417
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (298, 698), 3: (100, 500), 4: (123, 523), 5: (108, 508), 6: (305, 705), 7: (235, 635), 8: (146, 546), 9: (321, 721), 10: (272, 672), 11: (305, 705), 12: (73, 473), 13: (202, 602), 14: (187, 587), 15: (291, 691), 16: (141, 541), 17: (275, 675), 18: (327, 727), 19: (371, 771), 20: (86, 486), 21: (276, 676), 22: (130, 530), 23: (111, 511), 24: (211, 611), 25: (160, 560), 26: (334, 734), 27: (259, 659), 28: (291, 691), 29: (247, 647), 30: (365, 765), 31: (168, 568), 32: (329, 729), 33: (232, 632), 34: (356, 756), 35: (248, 648), 36: (357, 757), 37: (289, 689), 38: (123, 523), 39: (384, 784), 40: (232, 632), 41: (271, 671), 42: (263, 663), 43: (301, 701), 44: (43, 443), 45: (74, 474), 46: (218, 618), 47: (386, 786), 48: (97, 497), 49: (57, 457), 50: (279, 679), 51: (100, 500), 52: (89, 489), 53: (60, 460), 54: (254, 654), 55: (285, 685), 56: (168, 568), 57: (87, 487), 58: (59, 459), 59: (67, 467), 60: (172, 572), 61: (67, 467), 62: (54, 454), 63: (309, 709), 64: (336, 736), 65: (89, 489), 66: (98, 498), 67: (66, 466), 68: (55, 455), 69: (274, 674), 70: (125, 525), 71: (322, 722), 72: (215, 615), 73: (379, 779), 74: (302, 702), 75: (226, 626), 76: (144, 544), 77: (309, 709), 78: (72, 472), 79: (312, 712), 80: (40, 440), 81: (121, 521), 82: (41, 441), 83: (334, 734), 84: (377, 777), 85: (238, 638), 86: (301, 701), 87: (369, 769), 88: (632, 1032), 89: (680, 1080), 90: (235, 635), 91: (454, 854), 92: (479, 879), 93: (619, 1019), 94: (626, 1026), 95: (467, 867), 96: (540, 940), 97: (464, 864), 98: (690, 1090), 99: (198, 598), 100: (409, 809), 101: (576, 976), 102: (667, 1067), 103: (422, 822), 104: (520, 920), 105: (552, 952), 106: (599, 999), 107: (249, 649), 108: (511, 911), 109: (290, 690), 110: (287, 687), 111: (384, 784), 112: (422, 822), 113: (517, 917), 114: (324, 724), 115: (375, 775), 116: (438, 838), 117: (647, 1047), 118: (531, 931), 119: (657, 1057), 120: (603, 1003), 121: (600, 1000), 122: (457, 857), 123: (710, 1110), 124: (630, 1030), 125: (338, 738), 126: (611, 1011), 127: (459, 859), 128: (583, 983), 129: (522, 922), 130: (500, 900), 131: (431, 831), 132: (251, 651), 133: (550, 950), 134: (665, 1065), 135: (418, 818), 136: (309, 709), 137: (413, 813), 138: (357, 757), 139: (305, 705), 140: (422, 822), 141: (352, 752), 142: (408, 808), 143: (496, 896), 144: (437, 837), 145: (309, 709), 146: (381, 781), 147: (421, 821), 148: (372, 772), 149: (95, 495), 150: (629, 1029), 151: (687, 1087), 152: (335, 735), 153: (322, 722), 154: (281, 681), 155: (449, 849), 156: (340, 740), 157: (385, 785), 158: (684, 1084), 159: (339, 739), 160: (681, 1081), 161: (586, 986), 162: (529, 929), 163: (419, 819), 164: (707, 1107), 165: (443, 843), 166: (673, 1073), 167: (174, 574), 168: (365, 765), 169: (218, 618), 170: (618, 1018), 171: (720, 1120), 172: (398, 798), 173: (486, 886), 174: (663, 1063)}
transfer nodes departure time: {175: 1487, 176: 1495, 177: 1503, 178: 1511, 179: 1519, 180: 1527, 181: 1535, 182: 1543, 183: 1551, 184: 1559, 185: 1571, 186: 700, 187: 709, 188: 718, 189: 727, 190: 736, 191: 745, 192: 754, 193: 763, 194: 772, 195: 781, 196: 794}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (2, 223): (150.86417732516887, 754.3208866258443, False)
   (2, 224): (172.80046296234278, 864.0023148117139, False)
   (2, 225): (132.41223508422476, 662.0611754211238, False)
   (2, 226): (179.17868176767013, 895.8934088383506, False)
   (2, 227): (249.09837414162303, 1245.4918707081151, False)
   (2, 228): (93.55746896961247, 467.7873448480624, False)
   (2, 229): (131.03434664239754, 655.1717332119877, False)
   (2, 230): (166.76930173146374, 833.8465086573187, False)
   (2, 231): (124.32618388738553, 621.6309194369276, False)
   (2, 232): (105.08092119885512, 525.4046059942756, False)
   (2, 233): (172.07265907168403, 860.3632953584201, False)
   (2, 234): (94.14881836751856, 470.7440918375928, False)
   (2, 235): (97.62171889492625, 488.1085944746312, False)
   (3, 90): (18.788294228055936, 93.94147114027967, False)
   (3, 175): (221.16509670379727, 1105.8254835189864, False)
   (3, 176): (207.2920644887305, 1036.4603224436523, False)
   (3, 177): (193.49935400408964, 967.4967700204481, False)
   (3, 178): (179.8054504179448, 899.027252089724, False)
   (3, 179): (166.23477373883, 831.17386869415, False)
   (3, 180): (152.8201557386983, 764.1007786934915, False)
   (3, 181): (139.60659010233005, 698.0329505116503, False)
   (3, 182): (126.65701717630967, 633.2850858815483, False)
   (3, 183): (113.1591799192624, 565.795899596312, False)
   (3, 184): (101.01980003939822, 505.0990001969911, False)
   (3, 185): (82.97590011563598, 414.8795005781799, False)
   (3, 186): (157.99050604387594, 789.9525302193797, False)
   (3, 187): (150.08331019803634, 750.4165509901817, False)
   (3, 188): (143.22011031974526, 716.1005515987263, False)
   (3, 189): (138.70832707519762, 693.5416353759881, False)
   (3, 190): (135.47324459095236, 677.3662229547618, False)
   (3, 191): (134.23859355639868, 671.1929677819934, False)
   (3, 192): (135.95587519485872, 679.7793759742935, False)
   (3, 193): (138.84163640637487, 694.2081820318743, False)
   (3, 194): (143.61058456812992, 718.0529228406497, False)
   (3, 195): (151.07613974417006, 755.3806987208503, False)
   (3, 196): (164.04877323527901, 820.243866176395, False)
   (3, 197): (104.58011283222064, 522.9005641611031, False)
   (3, 198): (50.99019513592785, 254.95097567963924, False)
   (3, 199): (134.06341782902598, 670.3170891451299, False)
   (3, 200): (98.48857801796105, 492.44289008980525, False)
   (3, 201): (59.405386961116584, 297.0269348055829, False)
   (3, 202): (183.35757415498276, 916.7878707749138, False)
   (3, 203): (118.12705024675762, 590.635251233788, False)
   (3, 204): (216.9815660373019, 1084.9078301865095, False)
   (3, 205): (185.94622878671134, 929.7311439335567, False)
   (3, 206): (149.21461054467824, 746.0730527233911, False)
   (3, 207): (146.4137971640651, 732.0689858203255, False)
   (3, 208): (161.4094173212951, 807.0470866064755, False)
   (3, 209): (150.23315213360866, 751.1657606680433, False)
   (3, 210): (139.26234236145822, 696.3117118072911, False)
   (3, 211): (29.614185789921695, 148.0709289496085, False)
   (3, 212): (14.317821063276353, 71.58910531638176, False)
   (3, 213): (40.311288741492746, 201.55644370746373, False)
   (3, 214): (38.01315561749642, 190.0657780874821, False)
   (3, 215): (207.79316639389276, 1038.9658319694638, False)
   (3, 216): (135.95955280891445, 679.7977640445722, False)
   (3, 217): (199.2234925906079, 996.1174629530394, False)
   (3, 218): (119.01680553602503, 595.0840276801251, False)
   (3, 219): (44.64302857109943, 223.21514285549713, False)
   (3, 220): (86.02325267042627, 430.11626335213134, False)
   (3, 221): (190.53870997778904, 952.6935498889452, False)
   (3, 222): (125.54282137979854, 627.7141068989927, False)
   (3, 223): (84.970583144992, 424.85291572496004, False)
   (3, 224): (88.54377448471462, 442.7188724235731, False)
   (3, 225): (132.84953895290718, 664.2476947645359, False)
   (3, 226): (191.84629264074925, 959.2314632037462, False)
   (3, 227): (23.021728866442675, 115.10864433221337, False)
   (3, 228): (181.46349495146399, 907.3174747573199, False)
   (3, 229): (106.10372283760829, 530.5186141880414, False)
   (3, 230): (78.89233169326408, 394.4616584663204, False)
   (3, 231): (111.4136436887332, 557.068218443666, False)
   (3, 232): (138.77319625922004, 693.8659812961002, False)
   (3, 233): (68.15423684555495, 340.7711842277747, False)
   (3, 234): (178.53851125177448, 892.6925562588724, False)
   (3, 235): (172.7946758439044, 863.973379219522, False)
   (4, 91): (256.2225595063791, 1281.1127975318957, False)
   (4, 175): (152.0526224699857, 760.2631123499284, False)
   (4, 176): (144.22205101855957, 721.1102550927978, False)
   (4, 177): (137.46272221951665, 687.3136110975832, False)
   (4, 178): (131.93938001976514, 659.6969000988257, False)
   (4, 179): (127.81236246936366, 639.0618123468183, False)
   (4, 180): (125.21980673998823, 626.0990336999412, False)
   (4, 181): (124.25779653607253, 621.2889826803627, False)
   (4, 182): (124.96399481450646, 624.8199740725323, False)
   (4, 183): (126.62148316932637, 633.1074158466319, False)
   (4, 184): (130.60245020672468, 653.0122510336234, False)
   (4, 185): (139.5886814895821, 697.9434074479104, False)
   (4, 186): (50.08991914547278, 250.44959572736389, False)
   (4, 187): (61.0, 305.0, False)
   (4, 188): (73.38937252763509, 366.94686263817545, False)
   (4, 189): (88.10221336606703, 440.51106683033515, False)
   (4, 190): (102.7277956543408, 513.638978271704, False)
   (4, 191): (117.88977903109328, 589.4488951554664, False)
   (4, 192): (134.2013412749664, 671.006706374832, False)
   (4, 193): (149.93665329064805, 749.6832664532403, False)
   (4, 194): (165.8493292117879, 829.2466460589395, False)
   (4, 195): (182.6307750626931, 913.1538753134655, False)
   (4, 196): (207.90863377935992, 1039.5431688967997, False)
   (4, 197): (176.13914953808538, 880.6957476904269, False)
   (4, 198): (101.95096860746347, 509.7548430373173, False)
   (4, 199): (81.88406438373708, 409.42032191868543, False)
   (4, 200): (125.80143083447024, 629.0071541723512, False)
   (4, 201): (190.05525512334563, 950.2762756167282, False)
   (4, 202): (268.19768828235635, 1340.9884414117819, False)
   (4, 203): (151.6443206981389, 758.2216034906945, False)
   (4, 204): (170.98830369355676, 854.9415184677838, False)
   (4, 205): (257.53058070838887, 1287.6529035419444, False)
   (4, 206): (208.0600874747485, 1040.3004373737426, False)
   (4, 207): (144.51643505151932, 722.5821752575966, False)
   (4, 208): (225.22211259110415, 1126.1105629555207, False)
   (4, 209): (17.08800749063506, 85.44003745317531, False)
   (4, 210): (168.34488409215172, 841.7244204607586, False)
   (4, 211): (141.98943622678414, 709.9471811339207, False)
   (4, 212): (144.00347218036097, 720.0173609018049, False)
   (4, 213): (126.92123541787639, 634.606177089382, False)
   (4, 214): (179.5466513193716, 897.7332565968579, False)
   (4, 215): (189.15602025840997, 945.7801012920498, False)
   (4, 216): (167.5857989210303, 837.9289946051515, False)
   (4, 217): (190.68298298484845, 953.4149149242422, False)
   (4, 218): (27.80287754891569, 139.01438774457844, False)
   (4, 219): (155.54099138169335, 777.7049569084668, False)
   (4, 220): (156.0833110873805, 780.4165554369025, False)
   (4, 221): (174.77127910500627, 873.8563955250313, False)
   (4, 222): (33.301651610693426, 166.50825805346713, False)
   (4, 223): (119.70797801316336, 598.5398900658167, False)
   (4, 224): (58.463663928973865, 292.31831964486935, False)
   (4, 225): (171.9447585708852, 859.7237928544259, False)
   (4, 226): (254.13579047430528, 1270.6789523715265, False)
   (4, 227): (164.77863939236784, 823.8931969618392, False)
   (4, 228): (190.90573590125572, 954.5286795062786, False)
   (4, 229): (92.02173656261873, 460.10868281309365, False)
   (4, 230): (77.1621668954417, 385.8108344772085, False)
   (4, 231): (120.96693763173474, 604.8346881586737, False)
   (4, 232): (86.76404785393545, 433.82023926967724, False)
   (4, 233): (134.07833531186162, 670.391676559308, False)
   (4, 234): (188.36666371733614, 941.8333185866807, False)
   (4, 235): (82.02438661763951, 410.1219330881975, False)
   (5, 92): (128.06248474865697, 640.3124237432849, False)
   (5, 175): (182.96447742663054, 914.8223871331527, False)
   (5, 176): (172.2440129583609, 861.2200647918046, False)
   (5, 177): (162.09873534361705, 810.4936767180852, False)
   (5, 178): (152.64337522473747, 763.2168761236874, False)
   (5, 179): (144.01388821915754, 720.0694410957876, False)
   (5, 180): (136.36715146984628, 681.8357573492314, False)
   (5, 181): (129.87686476043376, 649.3843238021689, False)
   (5, 182): (124.72369462135092, 623.6184731067545, False)
   (5, 183): (120.15406776301833, 600.7703388150917, False)
   (5, 184): (118.20744477400736, 591.0372238700368, False)
   (5, 185): (118.44407963254221, 592.220398162711, False)
   (5, 186): (88.75246475450696, 443.7623237725348, False)
   (5, 187): (91.0, 455.0, False)
   (5, 188): (95.34149149242423, 476.7074574621211, False)
   (5, 189): (103.23759005323593, 516.1879502661797, False)
   (5, 190): (112.21853679316978, 561.0926839658489, False)
   (5, 191): (122.8087944733601, 614.0439723668005, False)
   (5, 192): (135.5949851580065, 677.9749257900324, False)
   (5, 193): (148.32734070291963, 741.6367035145981, False)
   (5, 194): (161.7714437099453, 808.8572185497264, False)
   (5, 195): (176.6635219845908, 883.317609922954, False)
   (5, 196): (199.32385707686876, 996.6192853843438, False)
   (5, 197): (154.93547043850222, 774.6773521925111, False)
   (5, 198): (50.695167422546305, 253.47583711273154, False)
   (5, 199): (96.25487000666512, 481.27435003332556, False)
   (5, 200): (113.25193155085701, 566.2596577542851, False)
   (5, 201): (149.61617559608987, 748.0808779804494, False)
   (5, 202): (247.50353532828578, 1237.5176766414288, False)
   (5, 203): (141.4213562373095, 707.1067811865476, False)
