All relevant information about the map is below:

Total # of nodes: 346
# of robots: 131, robots_origin_location: {287: {40, 64, 23}, 288: {112, 122, 70}, 289: {1, 119}, 290: {61, 127}, 291: {116, 3, 52}, 292: {9, 118, 17}, 293: {16, 28}, 294: {32, 115, 93}, 295: {104, 117}, 296: {126, 22}, 297: {129}, 298: {99, 84, 101}, 299: {73, 10, 67}, 300: {25, 50, 79}, 301: {90, 4, 106}, 302: {131}, 303: {125, 94}, 304: {120, 18, 20}, 305: {34, 11}, 306: {76, 86, 71}, 307: {41, 36, 60}, 308: {30}, 309: {66, 53, 95}, 310: {58, 27, 31}, 311: {92, 103}, 312: {56, 43}, 313: {72, 49, 108}, 314: {33, 21, 78}, 315: {109, 100, 45}, 316: {26, 69, 37}, 317: {105}, 318: set(), 319: {51, 68, 13}, 320: {107, 82, 59}, 321: {48, 42, 15}, 322: {63}, 323: set(), 324: {128, 5}, 325: {65}, 326: {91, 77}, 327: {81, 12, 62}, 328: {89, 2, 110}, 329: {102}, 330: {113, 14, 39}, 331: {57, 7}, 332: {130, 83}, 333: set(), 334: {47}, 335: {96, 44}, 336: set(), 337: {123}, 338: {80, 85, 38}, 339: {88, 97, 111}, 340: {121, 124}, 341: {74, 55}, 342: {114, 6}, 343: {75}, 344: {24, 35, 54}, 345: {8, 98, 46}, 346: {19, 29, 87}}
# of requests: 131, request_pairs: [(1, 132), (2, 133), (3, 134), (4, 135), (5, 136), (6, 137), (7, 138), (8, 139), (9, 140), (10, 141), (11, 142), (12, 143), (13, 144), (14, 145), (15, 146), (16, 147), (17, 148), (18, 149), (19, 150), (20, 151), (21, 152), (22, 153), (23, 154), (24, 155), (25, 156), (26, 157), (27, 158), (28, 159), (29, 160), (30, 161), (31, 162), (32, 163), (33, 164), (34, 165), (35, 166), (36, 167), (37, 168), (38, 169), (39, 170), (40, 171), (41, 172), (42, 173), (43, 174), (44, 175), (45, 176), (46, 177), (47, 178), (48, 179), (49, 180), (50, 181), (51, 182), (52, 183), (53, 184), (54, 185), (55, 186), (56, 187), (57, 188), (58, 189), (59, 190), (60, 191), (61, 192), (62, 193), (63, 194), (64, 195), (65, 196), (66, 197), (67, 198), (68, 199), (69, 200), (70, 201), (71, 202), (72, 203), (73, 204), (74, 205), (75, 206), (76, 207), (77, 208), (78, 209), (79, 210), (80, 211), (81, 212), (82, 213), (83, 214), (84, 215), (85, 216), (86, 217), (87, 218), (88, 219), (89, 220), (90, 221), (91, 222), (92, 223), (93, 224), (94, 225), (95, 226), (96, 227), (97, 228), (98, 229), (99, 230), (100, 231), (101, 232), (102, 233), (103, 234), (104, 235), (105, 236), (106, 237), (107, 238), (108, 239), (109, 240), (110, 241), (111, 242), (112, 243), (113, 244), (114, 245), (115, 246), (116, 247), (117, 248), (118, 249), (119, 250), (120, 251), (121, 252), (122, 253), (123, 254), (124, 255), (125, 256), (126, 257), (127, 258), (128, 259), (129, 260), (130, 261), (131, 262)]
# of depots: 60, depot nodes: [287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346]
# of service lines: 6
# of num transfers: 24, service lines mapping: {1: [263, 264, 265, 266], 2: [267, 268, 269, 270], 3: [271, 272, 273, 274], 4: [275, 276, 277, 278], 5: [279, 280, 281, 282], 6: [283, 284, 285, 286]}
public transportation factor: 0.4
map_size: 346
outsourcing cost: 8750
robots max travel time: 142
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (234, 634), 2: (664, 1064), 3: (570, 970), 4: (397, 797), 5: (614, 1014), 6: (330, 730), 7: (574, 974), 8: (289, 689), 9: (420, 820), 10: (607, 1007), 11: (615, 1015), 12: (426, 826), 13: (154, 554), 14: (603, 1003), 15: (301, 701), 16: (365, 765), 17: (399, 799), 18: (377, 777), 19: (390, 790), 20: (252, 652), 21: (158, 558), 22: (661, 1061), 23: (432, 832), 24: (269, 669), 25: (502, 902), 26: (404, 804), 27: (431, 831), 28: (550, 950), 29: (210, 610), 30: (343, 743), 31: (261, 661), 32: (283, 683), 33: (328, 728), 34: (158, 558), 35: (321, 721), 36: (653, 1053), 37: (307, 707), 38: (193, 593), 39: (246, 646), 40: (212, 612), 41: (457, 857), 42: (542, 942), 43: (334, 734), 44: (452, 852), 45: (363, 763), 46: (379, 779), 47: (199, 599), 48: (617, 1017), 49: (611, 1011), 50: (619, 1019), 51: (254, 654), 52: (651, 1051), 53: (452, 852), 54: (531, 931), 55: (307, 707), 56: (371, 771), 57: (204, 604), 58: (193, 593), 59: (471, 871), 60: (424, 824), 61: (336, 736), 62: (371, 771), 63: (565, 965), 64: (328, 728), 65: (528, 928), 66: (661, 1061), 67: (620, 1020), 68: (623, 1023), 69: (525, 925), 70: (646, 1046), 71: (612, 1012), 72: (257, 657), 73: (249, 649), 74: (435, 835), 75: (577, 977), 76: (490, 890), 77: (309, 709), 78: (612, 1012), 79: (221, 621), 80: (531, 931), 81: (572, 972), 82: (583, 983), 83: (617, 1017), 84: (318, 718), 85: (286, 686), 86: (278, 678), 87: (259, 659), 88: (307, 707), 89: (370, 770), 90: (340, 740), 91: (299, 699), 92: (304, 704), 93: (297, 697), 94: (329, 729), 95: (253, 653), 96: (314, 714), 97: (398, 798), 98: (639, 1039), 99: (656, 1056), 100: (373, 773), 101: (479, 879), 102: (322, 722), 103: (259, 659), 104: (540, 940), 105: (620, 1020), 106: (461, 861), 107: (373, 773), 108: (252, 652), 109: (533, 933), 110: (278, 678), 111: (580, 980), 112: (537, 937), 113: (412, 812), 114: (375, 775), 115: (384, 784), 116: (221, 621), 117: (359, 759), 118: (295, 695), 119: (412, 812), 120: (550, 950), 121: (271, 671), 122: (230, 630), 123: (389, 789), 124: (478, 878), 125: (297, 697), 126: (470, 870), 127: (596, 996), 128: (293, 693), 129: (493, 893), 130: (529, 929), 131: (162, 562), 132: (491, 891), 133: (1047, 1447), 134: (626, 1026), 135: (671, 1071), 136: (823, 1223), 137: (637, 1037), 138: (788, 1188), 139: (634, 1034), 140: (672, 1072), 141: (996, 1396), 142: (871, 1271), 143: (752, 1152), 144: (547, 947), 145: (844, 1244), 146: (657, 1057), 147: (619, 1019), 148: (751, 1151), 149: (677, 1077), 150: (688, 1088), 151: (458, 858), 152: (430, 830), 153: (936, 1336), 154: (464, 864), 155: (386, 786), 156: (801, 1201), 157: (702, 1102), 158: (610, 1010), 159: (862, 1262), 160: (331, 731), 161: (651, 1051), 162: (501, 901), 163: (647, 1047), 164: (722, 1122), 165: (334, 734), 166: (598, 998), 167: (823, 1223), 168: (708, 1108), 169: (516, 916), 170: (627, 1027), 171: (459, 859), 172: (709, 1109), 173: (825, 1225), 174: (567, 967), 175: (804, 1204), 176: (684, 1084), 177: (695, 1095), 178: (594, 994), 179: (832, 1232), 180: (762, 1162), 181: (937, 1337), 182: (634, 1034), 183: (993, 1393), 184: (801, 1201), 185: (704, 1104), 186: (668, 1068), 187: (652, 1052), 188: (590, 990), 189: (537, 937), 190: (691, 1091), 191: (761, 1161), 192: (484, 884), 193: (576, 976), 194: (598, 998), 195: (470, 870), 196: (919, 1319), 197: (1011, 1411), 198: (961, 1361), 199: (924, 1324), 200: (680, 1080), 201: (995, 1395), 202: (920, 1320), 203: (621, 1021), 204: (605, 1005), 205: (802, 1202), 206: (784, 1184), 207: (710, 1110), 208: (688, 1088), 209: (888, 1288), 210: (568, 968), 211: (867, 1267), 212: (960, 1360), 213: (744, 1144), 214: (739, 1139), 215: (616, 1016), 216: (602, 1002), 217: (648, 1048), 218: (569, 969), 219: (705, 1105), 220: (721, 1121), 221: (625, 1025), 222: (667, 1067), 223: (541, 941), 224: (652, 1052), 225: (724, 1124), 226: (512, 912), 227: (699, 1099), 228: (683, 1083), 229: (1024, 1424), 230: (975, 1375), 231: (688, 1088), 232: (846, 1246), 233: (636, 1036), 234: (559, 959), 235: (822, 1222), 236: (997, 1397), 237: (504, 904), 238: (613, 1013), 239: (584, 984), 240: (764, 1164), 241: (643, 1043), 242: (978, 1378), 243: (727, 1127), 244: (555, 955), 245: (766, 1166), 246: (643, 1043), 247: (573, 973), 248: (655, 1055), 249: (664, 1064), 250: (587, 987), 251: (947, 1347), 252: (610, 1010), 253: (599, 999), 254: (629, 1029), 255: (872, 1272), 256: (689, 1089), 257: (802, 1202), 258: (913, 1313), 259: (525, 925), 260: (826, 1226), 261: (723, 1123), 262: (515, 915)}
transfer nodes departure time: {263: 1870, 264: 1916, 265: 1962, 266: 2010, 267: 1808, 268: 1863, 269: 1918, 270: 1974, 271: 1579, 272: 1616, 273: 1653, 274: 1691, 275: 1180, 276: 1222, 277: 1264, 278: 1307, 279: 1829, 280: 1860, 281: 1891, 282: 1949, 283: 1892, 284: 1923, 285: 1954, 286: 1985}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (132, 303): (54.91812087098393, 274.5906043549196, False)
   (132, 309): (74.51845409024533, 372.5922704512266, False)
   (132, 311): (114.02192771568107, 570.1096385784053, False)
   (132, 313): (86.49277426467485, 432.46387132337424, False)
   (132, 315): (55.57877292636101, 277.89386463180506, False)
   (132, 316): (125.14391715141412, 625.7195857570706, False)
   (132, 322): (70.45565981523414, 352.2782990761707, False)
   (132, 325): (40.607881008493905, 203.03940504246953, False)
   (132, 330): (51.088159097779204, 255.44079548889601, False)
   (132, 332): (82.02438661763951, 410.1219330881975, False)
   (132, 333): (129.40247292845683, 647.0123646422842, False)
   (132, 334): (101.87246929372037, 509.36234646860186, False)
   (132, 335): (102.85912696499032, 514.2956348249517, False)
   (132, 346): (74.0, 370.0, False)
   (133, 275): (81.02468759581859, 405.12343797909296, False)
   (133, 276): (26.627053911388696, 133.13526955694348, False)
   (133, 277): (121.07848694132248, 605.3924347066124, False)
   (133, 285): (135.72398461583714, 678.6199230791857, False)
   (133, 286): (111.21151019566275, 556.0575509783138, False)
   (133, 287): (122.56018929489298, 612.8009464744649, False)
   (133, 295): (32.69556544854363, 163.47782724271815, False)
   (133, 297): (120.43255373859678, 602.162768692984, False)
   (133, 300): (92.97311439335567, 464.86557196677836, False)
   (133, 302): (130.20752666416791, 651.0376333208396, False)
   (133, 311): (68.41052550594829, 342.0526275297414, False)
   (133, 319): (92.70382947861431, 463.51914739307153, False)
   (133, 320): (141.73566946961517, 708.6783473480759, False)
   (133, 325): (119.28118040998756, 596.4059020499378, False)
   (133, 332): (73.54590403278758, 367.7295201639379, False)
   (133, 333): (80.22468448052632, 401.1234224026316, False)
   (133, 334): (44.14748010928823, 220.73740054644117, False)
   (133, 337): (70.2353187506115, 351.1765937530575, False)
   (133, 338): (96.79876032264049, 483.99380161320244, False)
   (133, 345): (78.08969202141856, 390.4484601070928, False)
   (133, 346): (89.9388681271896, 449.694340635948, False)
   (134, 264): (84.11896337925236, 420.5948168962618, False)
   (134, 265): (120.95040305844375, 604.7520152922187, False)
   (134, 267): (106.7941945987702, 533.970972993851, False)
   (134, 268): (110.3177229641729, 551.5886148208644, False)
   (134, 279): (134.21251804507656, 671.0625902253828, False)
   (134, 280): (65.25335240430181, 326.26676202150907, False)
   (134, 281): (17.46424919657298, 87.3212459828649, False)
   (134, 288): (120.07081243999309, 600.3540621999655, False)
   (134, 289): (112.0446339634344, 560.223169817172, False)
   (134, 291): (40.01249804748511, 200.06249023742555, False)
   (134, 292): (132.84953895290718, 664.2476947645359, False)
   (134, 293): (71.30918594402827, 356.5459297201414, False)
   (134, 296): (69.92138442565336, 349.6069221282668, False)
   (134, 305): (23.08679276123039, 115.43396380615195, False)
   (134, 306): (92.35799911215054, 461.7899955607527, False)
   (134, 308): (107.89810007595129, 539.4905003797564, False)
   (134, 314): (126.50691680694776, 632.5345840347388, False)
   (134, 316): (129.3213052826177, 646.6065264130884, False)
   (134, 321): (68.8839603971781, 344.4198019858905, False)
   (134, 324): (117.6860229593982, 588.430114796991, False)
   (134, 326): (99.00505037623081, 495.0252518811541, False)
   (134, 336): (137.01459776242822, 685.0729888121411, False)
   (134, 341): (81.0, 405.0, False)
   (134, 342): (129.40247292845683, 647.0123646422842, False)
   (134, 343): (133.19534526401438, 665.9767263200719, False)
   (134, 344): (57.56735185849702, 287.8367592924851, False)
   (135, 265): (61.84658438426491, 309.23292192132453, False)
   (135, 266): (65.85590330410783, 329.2795165205391, False)
   (135, 269): (129.3560976529518, 646.780488264759, False)
   (135, 279): (69.46221994724903, 347.3110997362451, False)
   (135, 280): (93.50935782048768, 467.5467891024384, False)
   (135, 289): (42.37924020083418, 211.8962010041709, False)
   (135, 290): (90.13878188659973, 450.6939094329987, False)
   (135, 291): (134.48048185517482, 672.4024092758741, False)
   (135, 292): (118.84864324004712, 594.2432162002356, False)
   (135, 301): (140.29255147726127, 701.4627573863063, False)
   (135, 304): (90.0222194794152, 450.111097397076, False)
   (135, 305): (135.36986370680884, 676.8493185340442, False)
   (135, 306): (74.67261881037788, 373.36309405188945, False)
   (135, 307): (76.66159403508382, 383.3079701754191, False)
   (135, 308): (64.03124237432849, 320.1562118716424, False)
   (135, 314): (46.32493928760188, 231.62469643800938, False)
   (135, 317): (132.5745073534124, 662.872536767062, False)
   (135, 318): (70.57619995437555, 352.8809997718778, False)
   (135, 321): (96.56603957913983, 482.83019789569914, False)
   (135, 323): (103.83159442096611, 519.1579721048306, False)
   (135, 324): (78.587530817554, 392.93765408777, False)
   (135, 328): (19.72308292331602, 98.6154146165801, False)
   (135, 329): (89.67719888578144, 448.38599442890717, False)
   (135, 336): (85.84287972802403, 429.2143986401202, False)
   (135, 340): (43.382023926967726, 216.91011963483862, False)
   (135, 343): (58.215118311311535, 291.0755915565577, False)
   (135, 344): (112.64102272262978, 563.2051136131489, False)
   (136, 263): (91.19758768739445, 455.98793843697223, False)
   (136, 264): (25.553864678361276, 127.76932339180638, False)
   (136, 265): (128.15615474880636, 640.7807737440318, False)
   (136, 267): (65.80273550544841, 329.01367752724207, False)
   (136, 268): (67.4166151627327, 337.08307581366347, False)
   (136, 271): (105.3612832116238, 526.806416058119, False)
   (136, 272): (116.00431026474836, 580.0215513237417, False)
   (136, 280): (121.16517651536682, 605.8258825768341, False)
   (136, 281): (58.412327466040935, 292.0616373302047, False)
   (136, 282): (99.53893710503444, 497.6946855251722, False)
   (136, 283): (109.38464243210744, 546.9232121605372, False)
   (136, 284): (101.11874208078342, 505.5937104039171, False)
   (136, 285): (136.13228860193308, 680.6614430096654, False)
   (136, 288): (66.40783086353596, 332.03915431767985, False)
   (136, 289): (139.5886814895821, 697.9434074479104, False)
   (136, 291): (53.36665625650534, 266.8332812825267, False)
   (136, 292): (104.9952379872535, 524.9761899362675, False)
   (136, 293): (29.5296461204668, 147.648230602334, False)
   (136, 296): (36.24913792078372, 181.24568960391858, False)
   (136, 298): (111.22050170719426, 556.1025085359713, False)
   (136, 305): (93.23089616645332, 466.1544808322666, False)
   (136, 306): (106.96261028976434, 534.8130514488217, False)
   (136, 308): (119.85407794480753, 599.2703897240376, False)
   (136, 309): (84.0535543567314, 420.267771783657, False)
   (136, 313): (87.32124598286491, 436.60622991432456, False)
   (136, 314): (140.73023839957068, 703.6511919978534, False)
   (136, 316): (59.20304046246274, 296.0152023123137, False)
   (136, 321): (85.47514258543241, 427.37571292716206, False)
   (136, 322): (83.00602387778854, 415.0301193889427, False)
   (136, 324): (115.88356225108029, 579.4178112554015, False)
   (136, 326): (68.6804193347711, 343.4020966738555, False)
   (136, 330): (102.0, 510.0, False)
   (136, 335): (103.46980235798269, 517.3490117899134, False)
   (136, 341): (59.0592922409336, 295.296461204668, False)
   (136, 342): (81.93900170248598, 409.6950085124299, False)
   (136, 344): (70.06425622241343, 350.32128111206714, False)
   (137, 271): (121.00413216084813, 605.0206608042406, False)
   (137, 272): (108.97706180660222, 544.8853090330111, False)
   (137, 275): (78.64477096412705, 393.2238548206352, False)
   (137, 276): (95.96353474106714, 479.81767370533566, False)
   (137, 284): (109.88175462741756, 549.4087731370878, False)
   (137, 285): (99.20181449953424, 496.0090724976712, False)
   (137, 286): (133.63382805263043, 668.1691402631521, False)
   (137, 287): (116.70903992407786, 583.5451996203893, False)
   (137, 295): (68.76772498781678, 343.8386249390839, False)
   (137, 297): (23.53720459187964, 117.6860229593982, False)
   (137, 298): (136.4734406395618, 682.367203197809, False)
   (137, 300): (95.88534820294495, 479.42674101472477, False)
   (137, 303): (88.32326986700618, 441.61634933503086, False)
   (137, 309): (132.07573584879245, 660.3786792439622, False)
   (137, 311): (109.04127658827184, 545.2063829413592, False)
   (137, 313): (140.12851244482687, 700.6425622241343, False)
   (137, 315): (71.11961754677819, 355.5980877338909, False)
   (137, 322): (128.5496013218244, 642.7480066091221, False)
   (137, 325): (23.194827009486403, 115.97413504743201, False)
   (137, 330): (108.90821823902914, 544.5410911951457, False)
   (137, 332): (80.05623023850174, 400.2811511925087, False)
   (137, 333): (70.61161377563892, 353.0580688781946, False)
   (137, 334): (81.54140052758476, 407.7070026379238, False)
   (137, 337): (133.76471881628578, 668.8235940814288, False)
   (137, 346): (15.132745950421556, 75.66372975210778, False)
   (138, 265): (42.43819034784589, 212.19095173922943, False)
   (138, 266): (85.21150157109074, 426.05750785545365, False)
   (138, 268): (109.63576058932597, 548.1788029466298, False)
   (138, 269): (70.09279563550022, 350.46397817750113, False)
   (138, 273): (97.0, 485.0, False)
   (138, 274): (114.73883387938018, 573.6941693969009, False)
   (138, 278): (130.59862173851607, 652.9931086925803, False)
   (138, 279): (126.87395319765204, 634.3697659882603, False)
   (138, 280): (122.78436382536663, 613.9218191268332, False)
   (138, 286): (127.7810627597063, 638.9053137985316, False)
   (138, 287): (127.31457104353767, 636.5728552176884, False)
   (138, 289): (64.1248781675256, 320.62439083762797, False)
   (138, 290): (37.107950630558946, 185.53975315279473, False)
   (138, 291): (132.32157798333574, 661.6078899166787, False)
   (138, 292): (74.16872656315464, 370.84363281577316, False)
   (138, 293): (136.0036764208968, 680.018382104484, False)
   (138, 294): (137.56816492197603, 687.8408246098802, False)
   (138, 296): (129.5414991421668, 647.707495710834, False)
   (138, 299): (101.6366075781753, 508.1830378908765, False)
   (138, 301): (104.62313319720452, 523.1156659860226, False)
   (138, 302): (109.04127658827184, 545.2063829413592, False)
   (138, 304): (55.17245689653489, 275.86228448267445, False)
   (138, 306): (71.02112361825881, 355.10561809129405, False)
   (138, 307): (138.13399291991817, 690.6699645995909, False)
   (138, 308): (55.569775957799216, 277.8488797889961, False)
   (138, 310): (103.84603988597736, 519.2301994298869, False)
   (138, 314): (40.024992192379, 200.124960961895, False)
   (138, 317): (71.02112361825881, 355.10561809129405, False)
   (138, 318): (131.06105447462264, 655.3052723731132, False)
   (138, 320): (111.01801655587259, 555.090082779363, False)
   (138, 321): (95.0, 475.0, False)
   (138, 324): (50.0, 250.0, False)
   (138, 328): (81.27115109311545, 406.35575546557726, False)
   (138, 329): (61.07372593840988, 305.3686296920494, False)
   (138, 335): (101.49384217774002, 507.4692108887001, False)
   (138, 339): (81.54140052758476, 407.7070026379238, False)
   (138, 340): (104.62313319720452, 523.1156659860226, False)
   (138, 343): (115.52056094046635, 577.6028047023318, False)
   (138, 344): (109.12378292562992, 545.6189146281496, False)
   (139, 264): (67.20119046564577, 336.00595232822883, False)
   (139, 265): (52.392747589718944, 261.9637379485947, False)
   (139, 268): (31.400636936215164, 157.00318468107582, False)
   (139, 269): (107.91200118615167, 539.5600059307584, False)
   (139, 271): (141.59802258506295, 707.9901129253147, False)
   (139, 272): (85.27602242131137, 426.38011210655685, False)
   (139, 273): (95.524865872714, 477.62432936357004, False)
   (139, 280): (108.67382389517726, 543.3691194758864, False)
   (139, 281): (100.22474744293447, 501.12373721467236, False)
   (139, 284): (118.12705024675762, 590.635251233788, False)
   (139, 285): (95.90099061010788, 479.5049530505394, False)
   (139, 286): (121.2023102090055, 606.0115510450275, False)
   (139, 287): (99.62429422585637, 498.1214711292819, False)
   (139, 289): (81.98780397107853, 409.93901985539264, False)
   (139, 290): (102.6498904042279, 513.2494520211395, False)
   (139, 291): (75.50496672405067, 377.5248336202534, False)
   (139, 292): (18.027756377319946, 90.13878188659973, False)
   (139, 293): (63.12685640834652, 315.6342820417326, False)
   (139, 296): (58.008620049092706, 290.0431002454635, False)
   (139, 299): (132.61975720080324, 663.0987860040161, False)
   (139, 300): (129.0968628588627, 645.4843142943134, False)
   (139, 302): (104.01922899156675, 520.0961449578338, False)
   (139, 304): (129.37542270462347, 646.8771135231174, False)
   (139, 305): (116.3486140871476, 581.743070435738, False)
   (139, 306): (52.32590180780452, 261.6295090390226, False)
   (139, 308): (53.23532661682466, 266.1766330841233, False)
   (139, 309): (73.37574531137656, 366.87872655688284, False)
   (139, 310): (131.67383946707105, 658.3691973353552, False)
   (139, 313): (134.13426109685773, 670.6713054842886, False)
   (139, 314): (67.91170738539859, 339.55853692699293, False)
   (139, 316): (132.25732493892352, 661.2866246946176, False)
   (139, 317): (90.87353850269065, 454.3676925134532, False)
   (139, 320): (135.66502865514016, 678.3251432757008, False)
   (139, 321): (55.97320787662612, 279.8660393831306, False)
   (139, 322): (110.3675676999362, 551.837838499681, False)
   (139, 324): (35.6931365951495, 178.46568297574748, False)
   (139, 328): (128.75169901791588, 643.7584950895794, False)
   (139, 329): (136.85028315644803, 684.2514157822402, False)
   (139, 330): (118.35962149314267, 591.7981074657133, False)
   (139, 335): (42.01190307520001, 210.05951537600004, False)
   (139, 339): (107.01868995647442, 535.0934497823721, False)
   (139, 344): (59.07622195096772, 295.3811097548386, False)
   (140, 265): (78.00640999302557, 390.03204996512784, False)
   (140, 266): (43.139309220245984, 215.69654610122993, False)
   (140, 269): (125.92458060283545, 629.6229030141773, False)
   (140, 279): (83.60023923410746, 418.0011961705373, False)
   (140, 280): (116.0, 580.0, False)
   (140, 289): (64.40496875241847, 322.02484376209236, False)
   (140, 290): (84.90583018850944, 424.5291509425472, False)
   (140, 292): (131.70041761513136, 658.5020880756567, False)
   (140, 301): (125.00399993600205, 625.0199996800102, False)
   (140, 304): (77.6659513557904, 388.329756778952, False)
   (140, 306): (95.0789145920377, 475.3945729601885, False)
   (140, 307): (82.71033792700887, 413.55168963504434, False)
   (140, 308): (82.87339742040264, 414.3669871020132, False)
   (140, 314): (63.071388124885914, 315.35694062442957, False)
   (140, 317): (132.9661611087573, 664.8308055437865, False)
   (140, 318): (80.30566605165541, 401.52833025827704, False)
   (140, 321): (117.98728745080972, 589.9364372540485, False)
   (140, 323): (109.7679370308106, 548.839685154053, False)
   (140, 324): (94.19129471453293, 470.95647357266466, False)
   (140, 328): (32.01562118716424, 160.0781059358212, False)
   (140, 329): (75.32595834106593, 376.62979170532964, False)
   (140, 336): (99.18165152889924, 495.9082576444962, False)
   (140, 339): (140.41723540933285, 702.0861770466643, False)
   (140, 340): (53.009433122794285, 265.0471656139714, False)
   (140, 343): (73.16419889536138, 365.8209944768069, False)
   (140, 344): (134.13426109685773, 670.6713054842886, False)
   (141, 265): (68.35202996254024, 341.76014981270123, False)
   (141, 266): (45.27692569068709, 226.38462845343543, False)
   (141, 269): (97.41663102366043, 487.08315511830216, False)
   (141, 273): (133.843191832831, 669.215959164155, False)
   (141, 274): (127.88275880665071, 639.4137940332536, False)
   (141, 278): (128.56515857727553, 642.8257928863776, False)
   (141, 279): (108.07404868885037, 540.3702434442519, False)
   (141, 280): (127.4244874425634, 637.122437212817, False)
   (141, 289): (68.8839603971781, 344.4198019858905, False)
   (141, 290): (56.302753041036986, 281.51376520518494, False)
   (141, 292): (114.15778554264269, 570.7889277132134, False)
   (141, 294): (141.088624630053, 705.443123150265, False)
   (141, 299): (126.763559432512, 633.8177971625599, False)
   (141, 301): (101.11874208078342, 505.5937104039171, False)
   (141, 304): (51.03920062069938, 255.1960031034969, False)
   (141, 306): (92.11405973031478, 460.5702986515739, False)
   (141, 307): (110.67971810589327, 553.3985905294663, False)
   (141, 308): (77.41446893184762, 387.0723446592381, False)
   (141, 310): (130.17296186228538, 650.8648093114268, False)
   (141, 314): (56.43580423808985, 282.17902119044925, False)
   (141, 317): (105.47511554864494, 527.3755777432247, False)
   (141, 318): (107.07940978544848, 535.3970489272424, False)
   (141, 320): (137.90576492663388, 689.5288246331694, False)
   (141, 321): (116.76472069936193, 583.8236034968097, False)
   (141, 323): (137.8985134075056, 689.4925670375279, False)
   (141, 324): (82.22530024268686, 411.12650121343427, False)
   (141, 328): (56.32051136131489, 281.60255680657446, False)
   (141, 329): (50.48762224545735, 252.43811122728675, False)
   (141, 336): (124.25779653607253, 621.2889826803627, False)
   (141, 339): (112.16059914247963, 560.8029957123981, False)
   (141, 340): (79.42921376924235, 397.14606884621173, False)
   (141, 343): (97.0051545022222, 485.025772511111, False)
   (141, 344): (132.60844618650805, 663.0422309325402, False)
   (142, 264): (123.47064428438041, 617.353221421902, False)
   (142, 265): (127.40486646906389, 637.0243323453194, False)
   (142, 268): (87.09190547921202, 435.4595273960601, False)
   (142, 269): (93.43446901438462, 467.1723450719231, False)
   (142, 271): (126.4792473095883, 632.3962365479415, False)
   (142, 272): (41.773197148410844, 208.86598574205422, False)
   (142, 273): (46.84015371452148, 234.2007685726074, False)
   (142, 274): (134.73678042761748, 673.6839021380874, False)
   (142, 276): (107.93516572461452, 539.6758286230726, False)
   (142, 277): (108.37435120913067, 541.8717560456533, False)
   (142, 284): (97.082439194738, 485.41219597369, False)
   (142, 285): (27.202941017470888, 136.01470508735443, False)
   (142, 286): (48.010415536631214, 240.05207768315609, False)
   (142, 287): (13.92838827718412, 69.6419413859206, False)
   (142, 290): (121.2023102090055, 606.0115510450275, False)
   (142, 292): (73.43023900274328, 367.1511950137164, False)
   (142, 293): (130.13838787997952, 650.6919393998976, False)
   (142, 295): (110.5350623105628, 552.6753115528139, False)
   (142, 296): (129.00387591076478, 645.0193795538239, False)
   (142, 297): (113.75851616472501, 568.792580823625, False)
   (142, 299): (95.75489543621255, 478.77447718106276, False)
   (142, 300): (40.26164427839479, 201.30822139197394, False)
   (142, 302): (43.04648650006177, 215.23243250030885, False)
   (142, 303): (133.15404612703287, 665.7702306351644, False)
   (142, 306): (139.08630414242805, 695.4315207121402, False)
   (142, 308): (134.80726983364065, 674.0363491682033, False)
   (142, 309): (69.46221994724903, 347.3110997362451, False)
   (142, 310): (91.67878707749138, 458.3939353874569, False)
   (142, 311): (73.02739212103907, 365.1369606051953, False)
   (142, 313): (132.45754036671525, 662.2877018335762, False)
   (142, 314): (140.73023839957068, 703.6511919978534, False)
   (142, 315): (138.43771162512041, 692.1885581256021, False)
   (142, 317): (72.00694410957877, 360.0347205478938, False)
   (142, 319): (100.62305898749054, 503.1152949374527, False)
   (142, 320): (90.21086409075129, 451.0543204537564, False)
   (142, 322): (104.66135867644753, 523.3067933822376, False)
   (142, 324): (113.22985472038724, 566.1492736019362, False)
   (142, 325): (111.8257573191436, 559.128786595718, False)
   (142, 330): (96.51942809610924, 482.59714048054616, False)
   (142, 332): (60.41522986797286, 302.0761493398643, False)
   (142, 334): (89.19641248391103, 445.9820624195552, False)
   (142, 335): (49.8196748283246, 249.098374141623, False)
   (142, 337): (96.54014708917737, 482.70073544588683, False)
   (142, 338): (106.94391053257777, 534.7195526628889, False)
   (142, 339): (79.62411694957753, 398.1205847478876, False)
   (142, 345): (119.85407794480753, 599.2703897240376, False)
   (142, 346): (126.24579200908045, 631.2289600454022, False)
   (143, 263): (97.01546268507923, 485.07731342539614, False)
   (143, 264): (42.7551166528639, 213.7755832643195, False)
   (143, 265): (132.92479076530458, 664.6239538265229, False)
