All relevant information about the map is below:

Total # of nodes: 294
# of robots: 125, robots_origin_location: {269: {36, 71, 104, 118, 62}, 270: {98, 4, 20, 58, 31}, 271: {123, 113, 115}, 272: {109, 5, 102, 122}, 273: {69, 11, 86, 124, 125}, 274: {68, 42, 50, 51, 30}, 275: {101, 9, 16, 114, 94}, 276: {64, 19, 116, 88, 89}, 277: {37, 8, 75, 76, 77}, 278: {38, 39, 14, 22, 28}, 279: {66, 72, 41, 74, 48}, 280: {33, 2, 6, 15, 61}, 281: {3, 78, 17, 87, 91}, 282: {35, 70, 12, 111, 52}, 283: {7, 40, 105, 47, 117}, 284: {97, 110, 82, 23, 119}, 285: {108, 49, 92, 120}, 286: {34, 46, 54, 121, 93}, 287: {112, 99, 103, 79}, 288: {73, 43, 44, 59, 95}, 289: {32, 13, 18, 57, 60}, 290: {100, 10, 84, 90, 29}, 291: {45, 53, 21, 24, 56}, 292: {96, 1, 83, 55, 25}, 293: {67, 107, 81, 85, 63}, 294: {65, 106, 80, 26, 27}}
# of requests: 124, request_pairs: [(1, 125), (2, 126), (3, 127), (4, 128), (5, 129), (6, 130), (7, 131), (8, 132), (9, 133), (10, 134), (11, 135), (12, 136), (13, 137), (14, 138), (15, 139), (16, 140), (17, 141), (18, 142), (19, 143), (20, 144), (21, 145), (22, 146), (23, 147), (24, 148), (25, 149), (26, 150), (27, 151), (28, 152), (29, 153), (30, 154), (31, 155), (32, 156), (33, 157), (34, 158), (35, 159), (36, 160), (37, 161), (38, 162), (39, 163), (40, 164), (41, 165), (42, 166), (43, 167), (44, 168), (45, 169), (46, 170), (47, 171), (48, 172), (49, 173), (50, 174), (51, 175), (52, 176), (53, 177), (54, 178), (55, 179), (56, 180), (57, 181), (58, 182), (59, 183), (60, 184), (61, 185), (62, 186), (63, 187), (64, 188), (65, 189), (66, 190), (67, 191), (68, 192), (69, 193), (70, 194), (71, 195), (72, 196), (73, 197), (74, 198), (75, 199), (76, 200), (77, 201), (78, 202), (79, 203), (80, 204), (81, 205), (82, 206), (83, 207), (84, 208), (85, 209), (86, 210), (87, 211), (88, 212), (89, 213), (90, 214), (91, 215), (92, 216), (93, 217), (94, 218), (95, 219), (96, 220), (97, 221), (98, 222), (99, 223), (100, 224), (101, 225), (102, 226), (103, 227), (104, 228), (105, 229), (106, 230), (107, 231), (108, 232), (109, 233), (110, 234), (111, 235), (112, 236), (113, 237), (114, 238), (115, 239), (116, 240), (117, 241), (118, 242), (119, 243), (120, 244), (121, 245), (122, 246), (123, 247), (124, 248)]
# of depots: 26, depot nodes: [269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294]
# of service lines: 7
# of num transfers: 20, service lines mapping: {1: [249, 250, 251], 2: [252, 253, 254], 3: [255, 256, 257], 4: [258, 259, 260], 5: [261, 262, 263], 6: [264, 265, 266], 7: [267, 268]}
public transportation factor: 0.4
map_size: 294
outsourcing cost: 417
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (262, 662), 2: (195, 595), 3: (354, 754), 4: (450, 850), 5: (289, 689), 6: (312, 712), 7: (313, 713), 8: (416, 816), 9: (205, 605), 10: (165, 565), 11: (114, 514), 12: (115, 515), 13: (483, 883), 14: (303, 703), 15: (172, 572), 16: (517, 917), 17: (368, 768), 18: (524, 924), 19: (515, 915), 20: (478, 878), 21: (399, 799), 22: (398, 798), 23: (290, 690), 24: (502, 902), 25: (501, 901), 26: (233, 633), 27: (266, 666), 28: (510, 910), 29: (149, 549), 30: (260, 660), 31: (362, 762), 32: (113, 513), 33: (366, 766), 34: (504, 904), 35: (400, 800), 36: (498, 898), 37: (207, 607), 38: (150, 550), 39: (226, 626), 40: (218, 618), 41: (190, 590), 42: (395, 795), 43: (510, 910), 44: (406, 806), 45: (451, 851), 46: (355, 755), 47: (173, 573), 48: (443, 843), 49: (296, 696), 50: (300, 700), 51: (483, 883), 52: (204, 604), 53: (491, 891), 54: (292, 692), 55: (497, 897), 56: (317, 717), 57: (483, 883), 58: (429, 829), 59: (268, 668), 60: (518, 918), 61: (323, 723), 62: (349, 749), 63: (405, 805), 64: (501, 901), 65: (167, 567), 66: (495, 895), 67: (404, 804), 68: (355, 755), 69: (445, 845), 70: (238, 638), 71: (192, 592), 72: (125, 525), 73: (246, 646), 74: (339, 739), 75: (423, 823), 76: (474, 874), 77: (431, 831), 78: (334, 734), 79: (158, 558), 80: (122, 522), 81: (154, 554), 82: (387, 787), 83: (426, 826), 84: (116, 516), 85: (338, 738), 86: (157, 557), 87: (157, 557), 88: (513, 913), 89: (486, 886), 90: (522, 922), 91: (234, 634), 92: (306, 706), 93: (242, 642), 94: (435, 835), 95: (285, 685), 96: (154, 554), 97: (500, 900), 98: (353, 753), 99: (340, 740), 100: (346, 746), 101: (354, 754), 102: (116, 516), 103: (146, 546), 104: (393, 793), 105: (119, 519), 106: (388, 788), 107: (286, 686), 108: (326, 726), 109: (312, 712), 110: (357, 757), 111: (330, 730), 112: (461, 861), 113: (129, 529), 114: (267, 667), 115: (207, 607), 116: (109, 509), 117: (516, 916), 118: (275, 675), 119: (401, 801), 120: (161, 561), 121: (287, 687), 122: (245, 645), 123: (311, 711), 124: (237, 637), 125: (657, 1057), 126: (581, 981), 127: (441, 841), 128: (748, 1148), 129: (423, 823), 130: (646, 1046), 131: (523, 923), 132: (751, 1151), 133: (478, 878), 134: (432, 832), 135: (435, 835), 136: (388, 788), 137: (676, 1076), 138: (584, 984), 139: (437, 837), 140: (654, 1054), 141: (662, 1062), 142: (901, 1301), 143: (545, 945), 144: (724, 1124), 145: (793, 1193), 146: (676, 1076), 147: (607, 1007), 148: (623, 1023), 149: (694, 1094), 150: (591, 991), 151: (533, 933), 152: (794, 1194), 153: (287, 687), 154: (480, 880), 155: (642, 1042), 156: (384, 784), 157: (640, 1040), 158: (720, 1120), 159: (722, 1122), 160: (687, 1087), 161: (385, 785), 162: (510, 910), 163: (508, 908), 164: (409, 809), 165: (362, 762), 166: (657, 1057), 167: (818, 1218), 168: (621, 1021), 169: (824, 1224), 170: (650, 1050), 171: (530, 930), 172: (721, 1121), 173: (453, 853), 174: (603, 1003), 175: (781, 1181), 176: (496, 896), 177: (731, 1131), 178: (496, 896), 179: (814, 1214), 180: (440, 840), 181: (687, 1087), 182: (720, 1120), 183: (638, 1038), 184: (842, 1242), 185: (646, 1046), 186: (645, 1045), 187: (796, 1196), 188: (828, 1228), 189: (463, 863), 190: (802, 1202), 191: (519, 919), 192: (620, 1020), 193: (819, 1219), 194: (547, 947), 195: (358, 758), 196: (382, 782), 197: (526, 926), 198: (610, 1010), 199: (767, 1167), 200: (860, 1260), 201: (673, 1073), 202: (351, 751), 203: (479, 879), 204: (453, 853), 205: (358, 758), 206: (694, 1094), 207: (761, 1161), 208: (176, 576), 209: (461, 861), 210: (362, 762), 211: (401, 801), 212: (913, 1313), 213: (737, 1137), 214: (869, 1269), 215: (384, 784), 216: (586, 986), 217: (438, 838), 218: (722, 1122), 219: (512, 912), 220: (503, 903), 221: (900, 1300), 222: (599, 999), 223: (631, 1031), 224: (634, 1034), 225: (610, 1010), 226: (381, 781), 227: (452, 852), 228: (623, 1023), 229: (398, 798), 230: (701, 1101), 231: (603, 1003), 232: (607, 1007), 233: (676, 1076), 234: (548, 948), 235: (649, 1049), 236: (724, 1124), 237: (497, 897), 238: (659, 1059), 239: (606, 1006), 240: (161, 561), 241: (622, 1022), 242: (582, 982), 243: (622, 1022), 244: (476, 876), 245: (614, 1014), 246: (528, 928), 247: (543, 943), 248: (479, 879)}
transfer nodes departure time: {249: 1656, 250: 1710, 251: 1765, 252: 818, 253: 865, 254: 912, 255: 144, 256: 194, 257: 245, 258: 1199, 259: 1251, 260: 1304, 261: 1945, 262: 1984, 263: 2022, 264: 1006, 265: 1048, 266: 1090, 267: 686, 268: 790}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (68, 277): (87.84645695758026, 439.2322847879013, False)
   (68, 279): (104.75208828467335, 523.7604414233667, False)
   (68, 280): (101.41498903022176, 507.0749451511088, False)
   (68, 281): (84.11896337925236, 420.5948168962618, False)
   (68, 282): (89.27485648266257, 446.37428241331287, False)
   (68, 284): (63.0317380372777, 315.15869018638847, False)
   (68, 285): (48.41487374764082, 242.0743687382041, False)
   (68, 286): (40.45985664828782, 202.2992832414391, False)
   (68, 288): (86.81589716175259, 434.0794858087629, False)
   (68, 289): (163.62457028209425, 818.1228514104713, False)
   (68, 290): (121.03718436910205, 605.1859218455103, False)
   (68, 292): (124.32618388738553, 621.6309194369276, False)
   (68, 293): (44.10215414239989, 220.51077071199944, False)
   (68, 294): (154.35349040433132, 771.7674520216566, False)
   (69, 253): (139.83204210766573, 699.1602105383287, False)
   (69, 254): (87.20665112249179, 436.03325561245896, False)
   (69, 259): (159.29846201391902, 796.4923100695951, False)
   (69, 263): (138.74076545846214, 693.7038272923107, False)
   (69, 267): (97.09788875150684, 485.4894437575342, False)
   (69, 271): (92.57429448826494, 462.8714724413247, False)
   (69, 272): (168.24089871371942, 841.2044935685971, False)
   (69, 273): (154.69324484281788, 773.4662242140894, False)
   (69, 274): (73.10950690573696, 365.5475345286848, False)
   (69, 275): (163.41664541900252, 817.0832270950126, False)
   (69, 276): (164.01219466856725, 820.0609733428362, False)
   (69, 277): (95.35197952848173, 476.75989764240865, False)
   (69, 279): (169.00887550658396, 845.0443775329198, False)
   (69, 280): (35.35533905932738, 176.7766952966369, False)
   (69, 281): (156.97452022541748, 784.8726011270874, False)
   (69, 284): (139.60659010233005, 698.0329505116503, False)
   (69, 285): (138.2931668593933, 691.4658342969665, False)
   (69, 286): (74.24284477308234, 371.21422386541167, False)
   (69, 288): (97.67292357659824, 488.3646178829912, False)
   (69, 290): (61.84658438426491, 309.23292192132453, False)
   (69, 291): (166.37908522407497, 831.8954261203749, False)
   (69, 292): (14.560219778561036, 72.80109889280519, False)
   (69, 293): (140.18559127100045, 700.9279563550023, False)
   (70, 194): (161.07451691686057, 805.3725845843029, False)
   (70, 250): (108.85311203635843, 544.2655601817921, False)
   (70, 251): (138.85243966167826, 694.2621983083914, False)
   (70, 252): (157.0286598045083, 785.1432990225414, False)
   (70, 253): (147.13938969562162, 735.6969484781081, False)
   (70, 258): (115.41230437002807, 577.0615218501404, False)
   (70, 259): (119.25183436744275, 596.2591718372138, False)
   (70, 261): (20.615528128088304, 103.07764064044152, False)
   (70, 262): (107.07474025184464, 535.3737012592233, False)
   (70, 265): (135.6244815658294, 678.122407829147, False)
   (70, 266): (36.87817782917155, 184.39088914585773, False)
   (70, 268): (173.0028901492689, 865.0144507463444, False)
   (70, 269): (86.88498144098322, 434.4249072049161, False)
   (70, 270): (107.0420478129973, 535.2102390649865, False)
   (70, 272): (144.138821973818, 720.6941098690901, False)
   (70, 276): (155.7080601638849, 778.5403008194246, False)
   (70, 278): (111.46299834474219, 557.3149917237109, False)
   (70, 279): (109.65856099730654, 548.2928049865327, False)
   (70, 281): (117.04699910719626, 585.2349955359813, False)
   (70, 282): (112.96902230257638, 564.8451115128819, False)
   (70, 283): (24.73863375370596, 123.6931687685298, False)
   (70, 289): (21.93171219946131, 109.65856099730655, False)
   (70, 293): (140.13208055259867, 700.6604027629933, False)
   (70, 294): (118.68024266911489, 593.4012133455744, False)
   (71, 195): (20.591260281974, 102.95630140987001, False)
   (71, 251): (101.95096860746347, 509.7548430373173, False)
   (71, 253): (162.80049139974977, 814.0024569987488, False)
   (71, 254): (57.688820407423826, 288.44410203711914, False)
   (71, 259): (119.85407794480753, 599.2703897240376, False)
   (71, 260): (57.584720195551874, 287.92360097775935, False)
   (71, 268): (77.20103626247513, 386.0051813123756, False)
   (71, 271): (165.8463143998081, 829.2315719990405, False)
   (71, 275): (40.8166632639171, 204.0833163195855, False)
   (71, 277): (140.24621207005913, 701.2310603502956, False)
   (71, 279): (164.7938105633825, 823.9690528169125, False)
   (71, 280): (97.98469268207153, 489.9234634103576, False)
   (71, 281): (143.92359083902818, 719.6179541951409, False)
   (71, 282): (123.69316876852982, 618.4658438426491, False)
   (71, 284): (14.317821063276353, 71.58910531638176, False)
   (71, 285): (24.698178070456937, 123.49089035228468, False)
   (71, 286): (65.79513659838392, 328.9756829919196, False)
   (71, 288): (139.94641831786907, 699.7320915893454, False)
   (71, 290): (158.11388300841898, 790.5694150420949, False)
   (71, 292): (140.03213916812098, 700.1606958406048, False)
   (71, 293): (102.1420579389313, 510.7102896946565, False)
   (72, 196): (139.17614738165446, 695.8807369082723, False)
   (72, 250): (154.8709139896837, 774.3545699484184, False)
   (72, 253): (115.24755962709145, 576.2377981354573, False)
   (72, 254): (109.00458705944443, 545.0229352972221, False)
   (72, 257): (84.17244204607586, 420.8622102303793, False)
   (72, 259): (156.70673246545599, 783.5336623272799, False)
   (72, 262): (159.38946012832844, 796.9473006416422, False)
   (72, 263): (97.0051545022222, 485.025772511111, False)
   (72, 267): (52.88667128870941, 264.43335644354704, False)
   (72, 271): (54.817880294662984, 274.0894014733149, False)
   (72, 272): (136.01470508735443, 680.0735254367721, False)
   (72, 273): (106.4377752492037, 532.1888762460185, False)
   (72, 274): (59.39696961966999, 296.98484809834997, False)
   (72, 276): (129.29423807734048, 646.4711903867023, False)
   (72, 277): (73.10950690573696, 365.5475345286848, False)
   (72, 279): (150.60212481900777, 753.0106240950388, False)
   (72, 280): (82.87943049997388, 414.3971524998694, False)
   (72, 281): (144.2497833620557, 721.2489168102785, False)
   (72, 284): (171.82840277439584, 859.1420138719792, False)
   (72, 285): (166.19265928433782, 830.9632964216892, False)
   (72, 286): (97.082439194738, 485.41219597369, False)
   (72, 288): (75.92759709091287, 379.63798545456433, False)
   (72, 290): (20.248456731316587, 101.24228365658294, False)
   (72, 291): (122.3315167894194, 611.657583947097, False)
   (72, 292): (38.01315561749642, 190.0657780874821, False)
   (72, 293): (141.35416513141735, 706.7708256570868, False)
   (72, 294): (167.29913329123974, 836.4956664561987, False)
   (73, 250): (106.60675400742676, 533.0337700371338, False)
   (73, 251): (133.75350462698165, 668.7675231349083, False)
   (73, 252): (158.01265772082945, 790.0632886041473, False)
   (73, 253): (144.49913494550754, 722.4956747275377, False)
   (73, 258): (115.73245007343446, 578.6622503671723, False)
   (73, 259): (114.79111463872106, 573.9555731936052, False)
   (73, 261): (16.64331697709324, 83.21658488546619, False)
   (73, 262): (105.152270541344, 525.76135270672, False)
   (73, 265): (136.23509092741122, 681.1754546370561, False)
   (73, 266): (37.12142238654117, 185.60711193270583, False)
   (73, 268): (167.90473489452285, 839.5236744726142, False)
   (73, 269): (86.97700845625813, 434.8850422812907, False)
   (73, 270): (108.29589096544707, 541.4794548272354, False)
   (73, 272): (142.66744548074027, 713.3372274037014, False)
   (73, 276): (154.2886904474855, 771.4434522374274, False)
   (73, 278): (111.75866856758807, 558.7933428379404, False)
   (73, 279): (106.77546534667971, 533.8773267333986, False)
   (73, 281): (113.46365056704283, 567.3182528352141, False)
   (73, 282): (107.8702924812944, 539.351462406472, False)
   (73, 283): (23.021728866442675, 115.10864433221337, False)
   (73, 289): (19.4164878389476, 97.082439194738, False)
   (73, 293): (135.66502865514016, 678.3251432757008, False)
   (73, 294): (117.95338062132852, 589.7669031066426, False)
   (74, 198): (98.67117106835208, 493.3558553417604, False)
   (74, 249): (88.58893836140041, 442.9446918070021, False)
   (74, 250): (41.400483088968905, 207.00241544484453, False)
   (74, 251): (173.1040149736568, 865.520074868284, False)
   (74, 252): (55.86591089385369, 279.32955446926843, False)
   (74, 253): (59.033888572581766, 295.16944286290885, False)
   (74, 254): (167.5022387910084, 837.511193955042, False)
   (74, 258): (25.317977802344327, 126.58988901172164, False)
   (74, 259): (109.22453936730518, 546.122696836526, False)
   (74, 261): (112.58774356030055, 562.9387178015028, False)
   (74, 262): (34.9857113690718, 174.928556845359, False)
   (74, 263): (77.46612162745726, 387.3306081372863, False)
   (74, 264): (117.6860229593982, 588.430114796991, False)
   (74, 265): (34.48187929913333, 172.40939649566667, False)
   (74, 266): (89.15716460273958, 445.78582301369795, False)
   (74, 267): (173.92527130926086, 869.6263565463044, False)
   (74, 269): (41.400483088968905, 207.00241544484453, False)
   (74, 270): (47.29693436154187, 236.48467180770936, False)
   (74, 271): (109.41663493271945, 547.0831746635972, False)
   (74, 272): (28.160255680657446, 140.80127840328723, False)
   (74, 273): (114.28035701729323, 571.4017850864661, False)
   (74, 276): (36.359317925395686, 181.79658962697843, False)
   (74, 277): (101.00495037373169, 505.0247518686584, False)
   (74, 278): (26.248809496813376, 131.24404748406687, False)
   (74, 279): (56.72741841473134, 283.6370920736567, False)
   (74, 281): (77.07788269017254, 385.3894134508627, False)
   (74, 282): (154.74172029546526, 773.7086014773263, False)
   (74, 283): (146.74126890551273, 733.7063445275636, False)
   (74, 286): (168.2914139223983, 841.4570696119915, False)
   (74, 287): (113.3181362359971, 566.5906811799855, False)
   (74, 288): (99.00505037623081, 495.0252518811541, False)
   (74, 289): (106.48004507887852, 532.4002253943926, False)
   (74, 290): (143.96180048887967, 719.8090024443984, False)
   (74, 291): (75.17978451685, 375.89892258425004, False)
   (74, 293): (119.20570456148481, 596.028522807424, False)
   (74, 294): (7.0710678118654755, 35.35533905932738, False)
   (75, 251): (114.6298390472568, 573.149195236284, False)
   (75, 254): (109.59014554237986, 547.9507277118993, False)
   (75, 259): (155.30936868070773, 776.5468434035387, False)
   (75, 260): (39.319206502675, 196.596032513375, False)
   (75, 268): (81.05553651663777, 405.27768258318883, False)
   (75, 275): (42.37924020083418, 211.8962010041709, False)
   (75, 280): (144.08677940741129, 720.4338970370565, False)
   (75, 282): (140.29255147726127, 701.4627573863063, False)
   (75, 284): (43.829214001622255, 219.14607000811128, False)
   (75, 285): (58.0, 290.0, False)
   (75, 286): (118.30891766895681, 591.5445883447841, False)
   (75, 293): (141.4814475470194, 707.4072377350969, False)
   (76, 200): (173.21951391226105, 866.0975695613052, False)
   (76, 249): (158.67261893597143, 793.3630946798571, False)
   (76, 250): (121.01652779682617, 605.0826389841309, False)
   (76, 252): (154.3243337908834, 771.621668954417, False)
   (76, 253): (82.07313811473277, 410.36569057366387, False)
   (76, 254): (117.74548823628021, 588.727441181401, False)
   (76, 258): (148.7615541731129, 743.8077708655645, False)
   (76, 259): (138.82723075823418, 694.136153791171, False)
   (76, 262): (124.32618388738553, 621.6309194369276, False)
   (76, 263): (54.0, 270.0, False)
   (76, 264): (153.87332452377834, 769.3666226188917, False)
   (76, 265): (147.5127113166862, 737.5635565834309, False)
   (76, 267): (57.8013840664737, 289.0069203323685, False)
   (76, 269): (161.38463371709216, 806.9231685854608, False)
   (76, 270): (170.88007490635061, 854.4003745317531, False)
   (76, 271): (18.027756377319946, 90.13878188659973, False)
   (76, 272): (96.17692030835673, 480.88460154178364, False)
   (76, 273): (70.09279563550022, 350.46397817750113, False)
   (76, 274): (94.37160589923221, 471.85802949616107, False)
   (76, 276): (88.25531145489205, 441.2765572744603, False)
   (76, 277): (49.72926703662542, 248.64633518312712, False)
   (76, 278): (150.23315213360866, 751.1657606680433, False)
   (76, 279): (119.97082978791136, 599.8541489395568, False)
   (76, 280): (116.50321883965266, 582.5160941982633, False)
   (76, 281): (118.70130580579136, 593.5065290289568, False)
   (76, 285): (174.61385970191483, 873.0692985095742, False)
   (76, 286): (108.6876257906115, 543.4381289530576, False)
   (76, 287): (168.24387061643583, 841.2193530821792, False)
   (76, 288): (52.20153254455275, 261.0076627227637, False)
   (76, 290): (25.298221281347036, 126.49110640673518, False)
   (76, 291): (79.83107164506812, 399.1553582253406, False)
   (76, 292): (79.07591289387686, 395.3795644693843, False)
   (76, 293): (128.08200498118384, 640.4100249059193, False)
   (76, 294): (127.91012469699183, 639.5506234849591, False)
   (77, 201): (105.43718509140881, 527.185925457044, False)
   (77, 249): (135.71293232407882, 678.5646616203941, False)
   (77, 250): (45.65084884205331, 228.25424421026653, False)
   (77, 251): (141.2267680009707, 706.1338400048535, False)
   (77, 252): (97.26767191621273, 486.3383595810637, False)
   (77, 253): (85.23496934944014, 426.17484674720066, False)
   (77, 254): (171.10523077919038, 855.5261538959519, False)
   (77, 258): (51.97114584074513, 259.8557292037257, False)
   (77, 259): (90.44335243676011, 452.21676218380054, False)
   (77, 261): (55.731499172371095, 278.65749586185547, False)
   (77, 262): (41.400483088968905, 207.00241544484453, False)
   (77, 263): (128.22246293064254, 641.1123146532127, False)
   (77, 264): (170.29386365926402, 851.4693182963201, False)
   (77, 265): (73.54590403278758, 367.7295201639379, False)
   (77, 266): (33.60059523282288, 168.00297616411441, False)
   (77, 268): (172.86121600868137, 864.3060800434068, False)
   (77, 269): (24.166091947189145, 120.83045973594572, False)
   (77, 270): (53.823786563191554, 269.11893281595775, False)
   (77, 271): (148.60013458944107, 743.0006729472053, False)
   (77, 272): (75.71657678474378, 378.5828839237189, False)
   (77, 273): (169.49926253526885, 847.4963126763442, False)
   (77, 276): (87.13208364316786, 435.6604182158393, False)
   (77, 277): (128.80993750483694, 644.0496875241847, False)
   (77, 278): (48.05205510693585, 240.26027553467927, False)
   (77, 279): (53.36665625650534, 266.8332812825267, False)
   (77, 281): (70.00714249274856, 350.0357124637428, False)
   (77, 282): (118.0889495253472, 590.444747626736, False)
   (77, 283): (89.73850901368932, 448.69254506844663, False)
   (77, 287): (161.8054387219416, 809.0271936097081, False)
   (77, 288): (126.14277624977183, 630.7138812488591, False)
   (77, 289): (49.47726750741192, 247.3863375370596, False)
   (77, 291): (131.30879635424276, 656.5439817712138, False)
   (77, 293): (108.25894882179486, 541.2947441089743, False)
   (77, 294): (50.0, 250.0, False)
   (78, 202): (10.198039027185569, 50.99019513592785, False)
   (78, 254): (156.54072952429985, 782.7036476214993, False)
   (78, 263): (149.18780110987626, 745.9390055493814, False)
   (78, 267): (61.98386886924694, 309.9193443462347, False)
   (78, 271): (113.64858116140297, 568.2429058070148, False)
   (78, 273): (142.22517358048822, 711.1258679024411, False)
   (78, 274): (5.385164807134504, 26.92582403567252, False)
   (78, 277): (134.82581355215328, 674.1290677607664, False)
   (78, 280): (102.3132444994293, 511.5662224971465, False)
   (78, 286): (143.58969322343438, 717.9484661171718, False)
   (78, 288): (137.64446955835166, 688.2223477917582, False)
   (78, 290): (81.02468759581859, 405.12343797909296, False)
   (78, 291): (169.43435306926398, 847.17176534632, False)
   (78, 292): (58.463663928973865, 292.31831964486935, False)
   (79, 249): (90.21086409075129, 451.0543204537564, False)
   (79, 250): (58.309518948453004, 291.547594742265, False)
   (79, 252): (72.3671196055225, 361.8355980276125, False)
   (79, 253): (45.0, 225.0, False)
   (79, 254): (151.72672803431834, 758.6336401715917, False)
   (79, 258): (63.06346010171025, 315.3173005085512, False)
   (79, 259): (115.16944039110375, 575.8472019555187, False)
   (79, 261): (145.7737973711325, 728.8689868556626, False)
   (79, 262): (56.515484603779164, 282.57742301889584, False)
   (79, 263): (37.64306044943742, 188.2153022471871, False)
   (79, 264): (106.0, 530.0, False)
   (79, 265): (61.5223536610881, 307.6117683054405, False)
   (79, 266): (125.7179382586272, 628.589691293136, False)
   (79, 267): (134.23859355639868, 671.1929677819934, False)
   (79, 269): (80.62257748298549, 403.11288741492746, False)
   (79, 270): (85.0, 425.0, False)
   (79, 271): (73.55270219373317, 367.76351096866586, False)
   (79, 272): (17.46424919657298, 87.3212459828649, False)
   (79, 273): (77.47257579298626, 387.3628789649313, False)
   (79, 276): (6.0, 30.0, False)
   (79, 277): (74.0, 370.0, False)
   (79, 278): (65.0, 325.0, False)
   (79, 279): (68.26419266350405, 341.32096331752024, False)
   (79, 281): (82.56512580987206, 412.82562904936026, False)
   (79, 282): (168.12197952677099, 840.6098976338549, False)
   (79, 286): (149.58609561052123, 747.9304780526061, False)
   (79, 287): (109.62207806824317, 548.1103903412159, False)
   (79, 288): (72.80109889280519, 364.0054944640259, False)
   (79, 289): (140.52757736472938, 702.6378868236469, False)
   (79, 290): (108.18964830333815, 540.9482415166907, False)
   (79, 291): (41.30375285612676, 206.51876428063383, False)
   (79, 292): (160.11246047700348, 800.5623023850173, False)
   (79, 293): (118.33849753989612, 591.6924876994806, False)
   (79, 294): (45.254833995939045, 226.27416997969522, False)
   (80, 204): (165.8493292117879, 829.2466460589395, False)
   (80, 249): (54.12947441089743, 270.64737205448716, False)
   (80, 250): (76.02631123499285, 380.1315561749642, False)
   (80, 252): (23.259406699226016, 116.29703349613008, False)
   (80, 253): (86.76981041814025, 433.84905209070126, False)
   (80, 258): (33.54101966249684, 167.7050983124842, False)
   (80, 259): (143.68020044529447, 718.4010022264724, False)
   (80, 261): (139.0898989862312, 695.449494931156, False)
   (80, 262): (69.6419413859206, 348.20970692960304, False)
   (80, 263): (81.49233092751734, 407.4616546375867, False)
   (80, 264): (86.20904824900923, 431.04524124504616, False)
   (80, 265): (16.278820596099706, 81.39410298049853, False)
   (80, 266): (112.14722466472365, 560.7361233236182, False)
   (80, 269): (62.289646009589745, 311.44823004794875, False)
   (80, 270): (48.25971404805462, 241.29857024027308, False)
   (80, 271): (123.10158406779338, 615.5079203389669, False)
   (80, 272): (50.566787519082126, 252.83393759541065, False)
   (80, 273): (105.11898020814318, 525.594901040716, False)
   (80, 276): (50.99019513592785, 254.95097567963924, False)
   (80, 277): (123.2233744059949, 616.1168720299745, False)
   (80, 278): (37.48332962798263, 187.41664813991315, False)
   (80, 279): (91.21403400793103, 456.0701700396552, False)
   (80, 281): (111.19802156513397, 555.9901078256698, False)
   (80, 283): (171.9447585708852, 859.7237928544259, False)
   (80, 287): (79.37883848986453, 396.89419244932265, False)
   (80, 288): (121.75385004179539, 608.7692502089769, False)
   (80, 289): (132.24220203853233, 661.2110101926617, False)
   (80, 290): (157.45793088949188, 787.2896544474594, False)
   (80, 291): (66.2872536767062, 331.436268383531, False)
   (80, 293): (152.7612516314265, 763.8062581571324, False)
   (80, 294): (40.24922359499622, 201.24611797498108, False)
   (81, 205): (92.77930803794561, 463.89654018972806, False)
   (81, 249): (108.25894882179486, 541.2947441089743, False)
   (81, 250): (138.6001443000692, 693.0007215003459, False)
   (81, 252): (120.56948204251356, 602.8474102125678, False)
   (81, 253): (111.16204388189342, 555.8102194094671, False)
   (81, 258): (136.88316185711082, 684.4158092855541, False)
   (81, 262): (137.8985134075056, 689.4925670375279, False)
   (81, 263): (51.15662224971465, 255.78311124857325, False)
   (81, 264): (90.2551937563706, 451.275968781853, False)
   (81, 265): (125.39936203984452, 626.9968101992226, False)
   (81, 267): (79.00632886041473, 395.03164430207363, False)
   (81, 269): (160.0312469488381, 800.1562347441904, False)
   (81, 270): (156.27219842313605, 781.3609921156802, False)
   (81, 271): (77.17512552629896, 385.8756276314948, False)
   (81, 272): (99.16148445843275, 495.8074222921638, False)
   (81, 273): (4.47213595499958, 22.360679774997898, False)
   (81, 274): (135.36986370680884, 676.8493185340442, False)
   (81, 276): (87.46427842267951, 437.32139211339756, False)
   (81, 277): (105.6882207249228, 528.441103624614, False)
   (81, 278): (139.94641831786907, 699.7320915893454, False)
   (81, 279): (145.52662986546483, 727.6331493273242, False)
   (81, 281): (154.26276284314372, 771.3138142157186, False)
   (81, 287): (109.07336980216573, 545.3668490108287, False)
   (81, 288): (106.89246933250256, 534.4623466625128, False)
   (81, 290): (94.64142856064674, 473.20714280323375, False)
   (81, 291): (44.04543109109048, 220.2271554554524, False)
   (81, 292): (144.53373308677806, 722.6686654338903, False)
   (81, 294): (125.19584657647394, 625.9792328823697, False)
   (82, 206): (68.46897107449476, 342.34485537247383, False)
   (82, 250): (152.7776161615307, 763.8880808076534, False)
   (82, 251): (117.38824472663352, 586.9412236331676, False)
