All relevant information about the map is below:

Total # of nodes: 232
# of robots: 84, robots_origin_location: {200: set(), 201: {67, 3, 12, 38}, 202: {82, 35, 46}, 203: {75, 36, 62}, 204: {40, 43, 61}, 205: {27, 19}, 206: {49}, 207: {57, 18, 14, 15}, 208: {66, 30}, 209: {32, 2, 70, 47}, 210: set(), 211: {1, 4, 13, 17}, 212: {63}, 213: {72, 60}, 214: {68, 21, 6}, 215: {16, 83, 59, 44}, 216: {24, 84}, 217: {81, 26, 34, 7}, 218: {41, 51, 31, 23}, 219: {74, 29, 78}, 220: {8, 9, 45}, 221: {28, 5, 22, 55}, 222: {56, 65, 79}, 223: set(), 224: {64, 20, 54, 76}, 225: {50, 77}, 226: {48, 69}, 227: {80, 58}, 228: {71}, 229: {25, 42, 39}, 230: {10, 52, 37}, 231: {73, 33}, 232: {11, 53}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 33, depot nodes: [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232]
# of service lines: 4
# of num transfers: 25, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181], 2: [182, 183, 184, 185, 186, 187, 188], 3: [189, 190, 191, 192, 193, 194, 195], 4: [196, 197, 198, 199]}
public transportation factor: 0.4
map_size: 232
outsourcing cost: 4167
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (121, 521), 2: (335, 735), 3: (348, 748), 4: (141, 541), 5: (210, 610), 6: (271, 671), 7: (171, 571), 8: (336, 736), 9: (202, 602), 10: (173, 573), 11: (78, 478), 12: (103, 503), 13: (351, 751), 14: (39, 439), 15: (308, 708), 16: (120, 520), 17: (124, 524), 18: (152, 552), 19: (139, 539), 20: (239, 639), 21: (268, 668), 22: (136, 536), 23: (321, 721), 24: (203, 603), 25: (178, 578), 26: (267, 667), 27: (242, 642), 28: (233, 633), 29: (135, 535), 30: (144, 544), 31: (215, 615), 32: (215, 615), 33: (322, 722), 34: (309, 709), 35: (149, 549), 36: (304, 704), 37: (314, 714), 38: (323, 723), 39: (116, 516), 40: (58, 458), 41: (299, 699), 42: (166, 566), 43: (35, 435), 44: (245, 645), 45: (253, 653), 46: (221, 621), 47: (119, 519), 48: (174, 574), 49: (260, 660), 50: (215, 615), 51: (316, 716), 52: (44, 444), 53: (239, 639), 54: (309, 709), 55: (294, 694), 56: (244, 644), 57: (88, 488), 58: (365, 765), 59: (266, 666), 60: (378, 778), 61: (77, 477), 62: (238, 638), 63: (166, 566), 64: (221, 621), 65: (225, 625), 66: (350, 750), 67: (260, 660), 68: (89, 489), 69: (134, 534), 70: (335, 735), 71: (292, 692), 72: (251, 651), 73: (353, 753), 74: (93, 493), 75: (68, 468), 76: (155, 555), 77: (64, 464), 78: (117, 517), 79: (264, 664), 80: (316, 716), 81: (309, 709), 82: (345, 745), 83: (243, 643), 84: (359, 759), 85: (318, 718), 86: (207, 607), 87: (94, 494), 88: (378, 778), 89: (699, 1099), 90: (595, 995), 91: (318, 718), 92: (343, 743), 93: (465, 865), 94: (572, 972), 95: (633, 1033), 96: (570, 970), 97: (402, 802), 98: (309, 709), 99: (359, 759), 100: (541, 941), 101: (312, 712), 102: (562, 962), 103: (519, 919), 104: (396, 796), 105: (240, 640), 106: (395, 795), 107: (383, 783), 108: (442, 842), 109: (391, 791), 110: (623, 1023), 111: (590, 990), 112: (521, 921), 113: (663, 1063), 114: (396, 796), 115: (466, 866), 116: (259, 659), 117: (513, 913), 118: (366, 766), 119: (511, 911), 120: (592, 992), 121: (461, 861), 122: (484, 884), 123: (651, 1051), 124: (517, 917), 125: (470, 870), 126: (311, 711), 127: (185, 585), 128: (607, 1007), 129: (525, 925), 130: (218, 618), 131: (398, 798), 132: (599, 999), 133: (352, 752), 134: (498, 898), 135: (486, 886), 136: (533, 933), 137: (597, 997), 138: (645, 1045), 139: (236, 636), 140: (421, 821), 141: (531, 931), 142: (424, 824), 143: (574, 974), 144: (180, 580), 145: (568, 968), 146: (610, 1010), 147: (489, 889), 148: (396, 796), 149: (621, 1021), 150: (433, 833), 151: (591, 991), 152: (403, 803), 153: (621, 1021), 154: (641, 1041), 155: (371, 771), 156: (300, 700), 157: (516, 916), 158: (618, 1018), 159: (519, 919), 160: (557, 957), 161: (370, 770), 162: (334, 734), 163: (383, 783), 164: (302, 702), 165: (426, 826), 166: (460, 860), 167: (426, 826), 168: (515, 915), 169: (506, 906), 170: (297, 697), 171: (671, 1071), 172: (629, 1029), 173: (340, 740), 174: (219, 619)}
transfer nodes departure time: {175: 1594, 176: 1607, 177: 1620, 178: 1633, 179: 1646, 180: 1659, 181: 1673, 182: 1283, 183: 1300, 184: 1317, 185: 1334, 186: 1351, 187: 1368, 188: 1390, 189: 576, 190: 590, 191: 604, 192: 618, 193: 632, 194: 646, 195: 662, 196: 333, 197: 361, 198: 389, 199: 418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (2, 230): (172.38619434281853, 861.9309717140926, False)
   (2, 231): (124.16923934694937, 620.8461967347469, False)
   (2, 232): (60.40695324215582, 302.03476621077914, False)
   (3, 90): (63.13477647065839, 315.67388235329196, False)
   (3, 175): (85.0, 425.0, False)
   (3, 176): (63.89053137985315, 319.4526568992658, False)
   (3, 177): (47.885279575251516, 239.42639787625757, False)
   (3, 178): (44.10215414239989, 220.51077071199944, False)
   (3, 179): (53.53503525729669, 267.67517628648346, False)
   (3, 180): (72.34638899074369, 361.7319449537184, False)
   (3, 181): (97.24710792614863, 486.2355396307431, False)
   (3, 182): (190.9659655540746, 954.829827770373, False)
   (3, 183): (157.3848785620779, 786.9243928103895, False)
   (3, 184): (125.93649193144932, 629.6824596572467, False)
   (3, 185): (98.68130522039117, 493.4065261019558, False)
   (3, 186): (80.02499609497022, 400.1249804748511, False)
   (3, 187): (76.53757247260981, 382.687862363049, False)
   (3, 188): (97.75479527879949, 488.7739763939975, False)
   (3, 189): (125.92458060283545, 629.6229030141773, False)
   (3, 190): (97.082439194738, 485.41219597369, False)
   (3, 191): (67.42403132415029, 337.12015662075146, False)
   (3, 192): (37.8021163428716, 189.010581714358, False)
   (3, 193): (8.602325267042627, 43.01162633521314, False)
   (3, 194): (21.93171219946131, 109.65856099730655, False)
   (3, 195): (55.072679252057455, 275.3633962602873, False)
   (3, 200): (92.28217596047462, 461.4108798023731, False)
   (3, 201): (148.7615541731129, 743.8077708655645, False)
   (3, 202): (63.788713735268246, 318.9435686763412, False)
   (3, 203): (34.713109915419565, 173.56554957709784, False)
   (3, 204): (43.965895873961216, 219.82947936980608, False)
   (3, 205): (73.7360156233031, 368.6800781165155, False)
   (3, 206): (119.97082978791136, 599.8541489395568, False)
   (3, 207): (83.00602387778854, 415.0301193889427, False)
   (3, 208): (46.69047011971501, 233.45235059857504, False)
   (3, 209): (147.63468427168462, 738.1734213584231, False)
   (3, 210): (78.33900688673555, 391.69503443367773, False)
   (3, 211): (69.63476143421474, 348.1738071710737, False)
   (3, 212): (113.4063490286148, 567.031745143074, False)
   (3, 213): (123.17467272130257, 615.8733636065128, False)
   (3, 214): (76.15773105863909, 380.78865529319546, False)
   (3, 215): (59.21148537234985, 296.05742686174926, False)
   (3, 216): (63.06346010171025, 315.3173005085512, False)
   (3, 217): (121.59358535712317, 607.9679267856159, False)
   (3, 218): (139.5313584826006, 697.656792413003, False)
   (3, 219): (113.0, 565.0, False)
   (3, 220): (76.02631123499285, 380.1315561749642, False)
   (3, 221): (52.478567053607705, 262.39283526803854, False)
   (3, 222): (140.12851244482687, 700.6425622241343, False)
   (3, 223): (60.0, 300.0, False)
   (3, 224): (49.49747468305833, 247.48737341529164, False)
   (3, 225): (72.34638899074369, 361.7319449537184, False)
   (3, 226): (109.12378292562992, 545.6189146281496, False)
   (3, 227): (138.5712812959453, 692.8564064797265, False)
   (3, 228): (105.94810050208545, 529.7405025104273, False)
   (3, 229): (133.15404612703287, 665.7702306351644, False)
   (3, 230): (115.11733144926528, 575.5866572463264, False)
   (3, 231): (111.66467659918243, 558.3233829959122, False)
   (3, 232): (84.53401682163222, 422.6700841081611, False)
   (4, 91): (159.3643623900902, 796.8218119504511, False)
   (4, 175): (108.63240768757728, 543.1620384378864, False)
   (4, 176): (84.53401682163222, 422.6700841081611, False)
   (4, 177): (62.00806399170998, 310.0403199585499, False)
   (4, 178): (42.720018726587654, 213.60009363293827, False)
   (4, 179): (35.12833614050059, 175.64168070250298, False)
   (4, 180): (43.93176527297759, 219.65882636488797, False)
   (4, 181): (65.76473218982953, 328.82366094914767, False)
   (4, 182): (242.404620418011, 1212.023102090055, False)
   (4, 183): (205.27542473467201, 1026.37712367336, False)
   (4, 184): (168.23792675850473, 841.1896337925236, False)
   (4, 185): (131.36970731489052, 656.8485365744526, False)
   (4, 186): (94.86832980505137, 474.34164902525686, False)
   (4, 187): (59.413803110051795, 297.069015550259, False)
   (4, 188): (24.331050121192877, 121.65525060596438, False)
   (4, 189): (208.00240383226344, 1040.0120191613173, False)
   (4, 190): (179.3348822733603, 896.6744113668016, False)
   (4, 191): (149.83324063771698, 749.1662031885849, False)
   (4, 192): (120.42009799032718, 602.1004899516358, False)
   (4, 193): (91.18113840043894, 455.9056920021947, False)
   (4, 194): (62.36184731067546, 311.8092365533773, False)
   (4, 195): (32.01562118716424, 160.0781059358212, False)
   (4, 196): (184.16568627190028, 920.8284313595015, False)
   (4, 197): (170.29386365926402, 851.4693182963201, False)
   (4, 198): (179.7470444819608, 898.735222409804, False)
   (4, 199): (209.33466029303412, 1046.6733014651707, False)
   (4, 200): (137.08391590555036, 685.4195795277518, False)
   (4, 201): (174.52220489095365, 872.6110244547682, False)
   (4, 202): (142.42541907960108, 712.1270953980054, False)
   (4, 203): (54.08326913195984, 270.41634565979916, False)
   (4, 204): (128.08200498118384, 640.4100249059193, False)
   (4, 205): (142.3411395205195, 711.7056976025975, False)
   (4, 206): (179.4017837146554, 897.008918573277, False)
   (4, 207): (114.06138698087096, 570.3069349043549, False)
   (4, 208): (112.28535078094559, 561.426753904728, False)
   (4, 209): (208.806130178211, 1044.0306508910548, False)
   (4, 210): (118.84864324004712, 594.2432162002356, False)
   (4, 211): (103.87011119662864, 519.3505559831432, False)
   (4, 212): (175.35392781457733, 876.7696390728867, False)
   (4, 213): (205.71825392998065, 1028.5912696499033, False)
   (4, 214): (146.0, 730.0, False)
   (4, 215): (120.20815280171308, 601.0407640085655, False)
   (4, 216): (147.12239802287073, 735.6119901143536, False)
   (4, 217): (204.39422692434343, 1021.9711346217172, False)
   (4, 218): (100.62305898749054, 503.1152949374527, False)
   (4, 219): (128.14444974324874, 640.7222487162437, False)
   (4, 220): (152.0526224699857, 760.2631123499284, False)
   (4, 221): (63.51377803280167, 317.56889016400834, False)
   (4, 222): (142.80056022299073, 714.0028011149536, False)
   (4, 223): (118.06777714516353, 590.3388857258177, False)
   (4, 224): (133.15404612703287, 665.7702306351644, False)
   (4, 225): (153.47312468311839, 767.3656234155919, False)
   (4, 226): (98.02040603874276, 490.1020301937138, False)
   (4, 227): (177.341478509682, 886.70739254841, False)
   (4, 228): (181.0994202089007, 905.4971010445036, False)
   (4, 229): (163.00306745579974, 815.0153372789987, False)
   (4, 230): (194.25756098540927, 971.2878049270464, False)
   (4, 231): (89.47066558375433, 447.35332791877164, False)
   (4, 232): (13.92838827718412, 69.6419413859206, False)
   (5, 92): (107.01868995647442, 535.0934497823721, False)
   (5, 175): (124.35433245367851, 621.7716622683926, False)
   (5, 176): (115.52056094046635, 577.6028047023318, False)
   (5, 177): (112.16059914247963, 560.8029957123981, False)
   (5, 178): (115.7410903698423, 578.7054518492115, False)
   (5, 179): (123.8587905640936, 619.293952820468, False)
   (5, 180): (137.37903770226373, 686.8951885113187, False)
   (5, 181): (156.0833110873805, 780.4165554369025, False)
   (5, 182): (163.783393541592, 818.91696770796, False)
   (5, 183): (139.94641831786907, 699.7320915893454, False)
   (5, 184): (123.01625908797584, 615.0812954398792, False)
   (5, 185): (116.05602095539895, 580.2801047769948, False)
   (5, 186): (120.80149005703531, 604.0074502851766, False)
   (5, 187): (136.03308421115798, 680.1654210557899, False)
   (5, 188): (167.94344286098223, 839.7172143049112, False)
   (5, 189): (63.812224534175265, 319.06112267087633, False)
   (5, 190): (39.293765408777, 196.468827043885, False)
   (5, 191): (26.627053911388696, 133.13526955694348, False)
   (5, 192): (40.44749683231337, 202.23748416156684, False)
   (5, 193): (65.76473218982953, 328.82366094914767, False)
   (5, 194): (93.68030742904295, 468.4015371452148, False)
   (5, 195): (125.93649193144932, 629.6824596572467, False)
   (5, 196): (58.137767414994535, 290.6888370749727, False)
   (5, 197): (16.76305461424021, 83.81527307120106, False)
   (5, 198): (73.53910524340094, 367.6955262170047, False)
   (5, 199): (138.6001443000692, 693.0007215003459, False)
   (5, 200): (99.92497185388645, 499.62485926943225, False)
   (5, 201): (156.92354826475216, 784.6177413237608, False)
   (5, 202): (32.984845004941285, 164.92422502470643, False)
   (5, 203): (104.0, 520.0, False)
   (5, 204): (28.284271247461902, 141.4213562373095, False)
   (5, 205): (68.11754546370561, 340.58772731852804, False)
   (5, 206): (96.54014708917737, 482.70073544588683, False)
   (5, 207): (117.47765745025733, 587.3882872512867, False)
   (5, 208): (63.60031446463138, 318.0015723231569, False)
   (5, 209): (114.49454135459908, 572.4727067729954, False)
   (5, 210): (106.78014796768171, 533.9007398384085, False)
   (5, 211): (101.24228365658294, 506.2114182829147, False)
   (5, 212): (88.29496021857646, 441.47480109288233, False)
   (5, 213): (59.64059020499378, 298.2029510249689, False)
   (5, 214): (66.40030120413611, 332.00150602068055, False)
   (5, 215): (77.38862965578342, 386.9431482789171, False)
   (5, 216): (9.055385138137417, 45.27692569068709, False)
   (5, 217): (57.201398584300364, 286.0069929215018, False)
   (5, 218): (193.8762491900439, 969.3812459502194, False)
   (5, 219): (140.2355161861645, 701.1775809308224, False)
   (5, 220): (51.97114584074513, 259.8557292037257, False)
   (5, 221): (115.43396380615195, 577.1698190307598, False)
   (5, 222): (169.54350474140847, 847.7175237070423, False)
   (5, 223): (73.35529974037323, 366.7764987018661, False)
   (5, 224): (23.259406699226016, 116.29703349613008, False)
   (5, 225): (33.54101966249684, 167.7050983124842, False)
   (5, 226): (161.64467204334326, 808.2233602167163, False)
   (5, 227): (136.0036764208968, 680.018382104484, False)
