All relevant information about the map is below:

Total # of nodes: 346
# of robots: 143, robots_origin_location: {304: {49, 26, 91, 42}, 305: {112, 33, 84, 94}, 306: {132, 11, 13, 48, 87}, 307: {80, 99, 124, 31}, 308: {101, 76, 53, 110}, 309: {82, 126, 116, 98}, 310: {131, 139, 108, 14, 18}, 311: {1, 86, 9, 63}, 312: {8, 141, 30}, 313: {138, 59, 20, 68}, 314: {107, 45, 15}, 315: {54, 143}, 316: {129, 75, 118}, 317: {3, 103, 12, 23, 25}, 318: {128, 109, 5}, 319: {35, 69, 39, 106, 111}, 320: {96, 74, 136, 21}, 321: {113, 50, 36, 122}, 322: {4, 77, 55, 27, 60}, 323: {121, 119, 79}, 324: {34, 6}, 325: {64, 38, 114, 117, 56}, 326: {62, 105, 134, 46}, 327: {66, 43, 52}, 328: {73, 71}, 329: {88, 57, 2, 78}, 330: {95}, 331: {125, 28, 85, 127}, 332: {89, 81, 115, 61}, 333: {24, 19, 47}, 334: {130, 51, 140}, 335: {32, 37, 29, 142}, 336: {67, 10, 16, 17, 92}, 337: {72}, 338: {90}, 339: {102, 135}, 340: {40, 7}, 341: {137, 123}, 342: {104, 58, 93}, 343: {83, 100}, 344: {65, 133, 70, 41, 44}, 345: set(), 346: {120, 97, 22}}
# of requests: 148, request_pairs: [(1, 149), (2, 150), (3, 151), (4, 152), (5, 153), (6, 154), (7, 155), (8, 156), (9, 157), (10, 158), (11, 159), (12, 160), (13, 161), (14, 162), (15, 163), (16, 164), (17, 165), (18, 166), (19, 167), (20, 168), (21, 169), (22, 170), (23, 171), (24, 172), (25, 173), (26, 174), (27, 175), (28, 176), (29, 177), (30, 178), (31, 179), (32, 180), (33, 181), (34, 182), (35, 183), (36, 184), (37, 185), (38, 186), (39, 187), (40, 188), (41, 189), (42, 190), (43, 191), (44, 192), (45, 193), (46, 194), (47, 195), (48, 196), (49, 197), (50, 198), (51, 199), (52, 200), (53, 201), (54, 202), (55, 203), (56, 204), (57, 205), (58, 206), (59, 207), (60, 208), (61, 209), (62, 210), (63, 211), (64, 212), (65, 213), (66, 214), (67, 215), (68, 216), (69, 217), (70, 218), (71, 219), (72, 220), (73, 221), (74, 222), (75, 223), (76, 224), (77, 225), (78, 226), (79, 227), (80, 228), (81, 229), (82, 230), (83, 231), (84, 232), (85, 233), (86, 234), (87, 235), (88, 236), (89, 237), (90, 238), (91, 239), (92, 240), (93, 241), (94, 242), (95, 243), (96, 244), (97, 245), (98, 246), (99, 247), (100, 248), (101, 249), (102, 250), (103, 251), (104, 252), (105, 253), (106, 254), (107, 255), (108, 256), (109, 257), (110, 258), (111, 259), (112, 260), (113, 261), (114, 262), (115, 263), (116, 264), (117, 265), (118, 266), (119, 267), (120, 268), (121, 269), (122, 270), (123, 271), (124, 272), (125, 273), (126, 274), (127, 275), (128, 276), (129, 277), (130, 278), (131, 279), (132, 280), (133, 281), (134, 282), (135, 283), (136, 284), (137, 285), (138, 286), (139, 287), (140, 288), (141, 289), (142, 290), (143, 291), (144, 292), (145, 293), (146, 294), (147, 295), (148, 296)]
# of depots: 43, depot nodes: [304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346]
# of service lines: 2
# of num transfers: 7, service lines mapping: {1: [297, 298, 299, 300], 2: [301, 302, 303]}
public transportation factor: 1.0
map_size: 346
outsourcing cost: 10000
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 7
transfer service time: 2
request nodes time windows: {1: (448, 848), 2: (193, 593), 3: (486, 886), 4: (570, 970), 5: (302, 702), 6: (588, 988), 7: (201, 601), 8: (578, 978), 9: (593, 993), 10: (546, 946), 11: (541, 941), 12: (488, 888), 13: (537, 937), 14: (342, 742), 15: (240, 640), 16: (284, 684), 17: (294, 694), 18: (612, 1012), 19: (258, 658), 20: (464, 864), 21: (485, 885), 22: (206, 606), 23: (423, 823), 24: (605, 1005), 25: (480, 880), 26: (617, 1017), 27: (150, 550), 28: (433, 833), 29: (185, 585), 30: (290, 690), 31: (651, 1051), 32: (591, 991), 33: (434, 834), 34: (424, 824), 35: (433, 833), 36: (511, 911), 37: (307, 707), 38: (393, 793), 39: (574, 974), 40: (605, 1005), 41: (295, 695), 42: (527, 927), 43: (616, 1016), 44: (371, 771), 45: (576, 976), 46: (541, 941), 47: (181, 581), 48: (615, 1015), 49: (221, 621), 50: (159, 559), 51: (177, 577), 52: (567, 967), 53: (509, 909), 54: (516, 916), 55: (253, 653), 56: (467, 867), 57: (207, 607), 58: (403, 803), 59: (185, 585), 60: (247, 647), 61: (652, 1052), 62: (401, 801), 63: (421, 821), 64: (322, 722), 65: (387, 787), 66: (564, 964), 67: (647, 1047), 68: (360, 760), 69: (352, 752), 70: (413, 813), 71: (430, 830), 72: (581, 981), 73: (461, 861), 74: (656, 1056), 75: (515, 915), 76: (269, 669), 77: (322, 722), 78: (626, 1026), 79: (506, 906), 80: (629, 1029), 81: (619, 1019), 82: (564, 964), 83: (527, 927), 84: (506, 906), 85: (150, 550), 86: (368, 768), 87: (257, 657), 88: (565, 965), 89: (332, 732), 90: (427, 827), 91: (188, 588), 92: (565, 965), 93: (242, 642), 94: (241, 641), 95: (197, 597), 96: (397, 797), 97: (428, 828), 98: (220, 620), 99: (242, 642), 100: (404, 804), 101: (178, 578), 102: (273, 673), 103: (359, 759), 104: (355, 755), 105: (579, 979), 106: (203, 603), 107: (293, 693), 108: (377, 777), 109: (655, 1055), 110: (465, 865), 111: (602, 1002), 112: (512, 912), 113: (625, 1025), 114: (389, 789), 115: (397, 797), 116: (469, 869), 117: (529, 929), 118: (175, 575), 119: (465, 865), 120: (286, 686), 121: (629, 1029), 122: (304, 704), 123: (471, 871), 124: (514, 914), 125: (605, 1005), 126: (222, 622), 127: (325, 725), 128: (149, 549), 129: (436, 836), 130: (404, 804), 131: (574, 974), 132: (355, 755), 133: (648, 1048), 134: (168, 568), 135: (304, 704), 136: (518, 918), 137: (318, 718), 138: (515, 915), 139: (554, 954), 140: (486, 886), 141: (605, 1005), 142: (235, 635), 143: (660, 1060), 144: (189, 589), 145: (591, 991), 146: (494, 894), 147: (259, 659), 148: (236, 636), 149: (705, 1105), 150: (513, 913), 151: (884, 1284), 152: (907, 1307), 153: (582, 982), 154: (925, 1325), 155: (554, 954), 156: (938, 1338), 157: (946, 1346), 158: (861, 1261), 159: (707, 1107), 160: (800, 1200), 161: (888, 1288), 162: (616, 1016), 163: (472, 872), 164: (458, 858), 165: (656, 1056), 166: (933, 1333), 167: (524, 924), 168: (801, 1201), 169: (802, 1202), 170: (425, 825), 171: (721, 1121), 172: (841, 1241), 173: (862, 1262), 174: (938, 1338), 175: (503, 903), 176: (799, 1199), 177: (565, 965), 178: (670, 1070), 179: (1046, 1446), 180: (835, 1235), 181: (734, 1134), 182: (712, 1112), 183: (810, 1210), 184: (734, 1134), 185: (589, 989), 186: (566, 966), 187: (924, 1324), 188: (976, 1376), 189: (653, 1053), 190: (762, 1162), 191: (1016, 1416), 192: (723, 1123), 193: (796, 1196), 194: (726, 1126), 195: (547, 947), 196: (972, 1372), 197: (548, 948), 198: (445, 845), 199: (513, 913), 200: (723, 1123), 201: (835, 1235), 202: (814, 1214), 203: (408, 808), 204: (691, 1091), 205: (560, 960), 206: (742, 1142), 207: (377, 777), 208: (589, 989), 209: (802, 1202), 210: (758, 1158), 211: (613, 1013), 212: (670, 1070), 213: (651, 1051), 214: (783, 1183), 215: (893, 1293), 216: (602, 1002), 217: (451, 851), 218: (500, 900), 219: (828, 1228), 220: (913, 1313), 221: (605, 1005), 222: (982, 1382), 223: (556, 956), 224: (608, 1008), 225: (497, 897), 226: (994, 1394), 227: (820, 1220), 228: (944, 1344), 229: (942, 1342), 230: (896, 1296), 231: (741, 1141), 232: (803, 1203), 233: (513, 913), 234: (759, 1159), 235: (427, 827), 236: (972, 1372), 237: (477, 877), 238: (682, 1082), 239: (579, 979), 240: (864, 1264), 241: (582, 982), 242: (588, 988), 243: (542, 942), 244: (768, 1168), 245: (811, 1211), 246: (603, 1003), 247: (583, 983), 248: (494, 894), 249: (309, 709), 250: (653, 1053), 251: (564, 964), 252: (523, 923), 253: (859, 1259), 254: (566, 966), 255: (573, 973), 256: (760, 1160), 257: (1020, 1420), 258: (790, 1190), 259: (805, 1205), 260: (716, 1116), 261: (1007, 1407), 262: (695, 1095), 263: (509, 909), 264: (822, 1222), 265: (902, 1302), 266: (483, 883), 267: (613, 1013), 268: (558, 958), 269: (972, 1372), 270: (635, 1035), 271: (638, 1038), 272: (837, 1237), 273: (817, 1217), 274: (481, 881), 275: (611, 1011), 276: (424, 824), 277: (651, 1051), 278: (741, 1141), 279: (950, 1350), 280: (593, 993), 281: (994, 1394), 282: (518, 918), 283: (520, 920), 284: (752, 1152), 285: (680, 1080), 286: (827, 1227), 287: (938, 1338), 288: (825, 1225), 289: (937, 1337), 290: (600, 1000), 291: (874, 1274), 292: (536, 936), 293: (840, 1240), 294: (805, 1205), 295: (590, 990), 296: (554, 954)}
transfer nodes departure time: {297: 252, 298: 324, 299: 396, 300: 471, 301: 1815, 302: 1986, 303: 2157}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (40, 325): (294.8033242689098, 1474.016621344549, False)
   (40, 326): (277.89386463180506, 1389.4693231590254, False)
   (40, 327): (69.77105417004964, 348.8552708502482, False)
   (40, 328): (93.94147114027967, 469.70735570139834, False)
   (40, 329): (102.96115772464877, 514.8057886232439, False)
   (40, 330): (225.73657213663896, 1128.6828606831948, False)
   (40, 331): (189.84203960134857, 949.2101980067429, False)
   (40, 332): (316.48380685273617, 1582.4190342636807, False)
   (40, 333): (241.74780247191492, 1208.7390123595746, False)
   (40, 334): (288.6468430452687, 1443.2342152263436, False)
   (40, 335): (190.41270965983338, 952.0635482991669, False)
   (40, 336): (40.311288741492746, 201.55644370746373, False)
   (40, 337): (91.7877987534291, 458.9389937671455, False)
   (40, 338): (213.60009363293827, 1068.0004681646913, False)
   (40, 339): (211.3409567499873, 1056.7047837499365, False)
   (40, 340): (191.08375127153016, 955.4187563576509, False)
   (40, 341): (52.392747589718944, 261.9637379485947, False)
   (40, 342): (283.83269720030495, 1419.1634860015247, False)
   (40, 343): (322.51821653977936, 1612.5910826988968, False)
   (40, 344): (327.96341259353915, 1639.8170629676956, False)
   (40, 345): (136.82105101189657, 684.1052550594828, False)
   (40, 346): (87.20665112249179, 436.03325561245896, False)
   (41, 189): (260.4035330021465, 1302.0176650107326, False)
   (41, 301): (110.54863183232979, 552.7431591616489, False)
   (41, 302): (166.9281282468596, 834.640641234298, False)
   (41, 303): (316.2419959461425, 1581.2099797307123, False)
   (41, 304): (177.53027910753704, 887.6513955376852, False)
   (41, 305): (180.00555546982432, 900.0277773491216, False)
   (41, 306): (182.7840255602223, 913.9201278011114, False)
   (41, 307): (360.60643366418185, 1803.0321683209092, False)
   (41, 308): (301.66372005927394, 1508.3186002963698, False)
   (41, 309): (283.53483031190365, 1417.6741515595181, False)
   (41, 310): (120.07497657713701, 600.374882885685, False)
   (41, 311): (336.7729205265768, 1683.864602632884, False)
   (41, 312): (272.73430293969255, 1363.6715146984627, False)
   (41, 313): (126.92123541787639, 634.606177089382, False)
   (41, 314): (201.10196418732463, 1005.5098209366231, False)
   (41, 315): (206.95893312442448, 1034.7946656221225, False)
   (41, 316): (332.84380721293286, 1664.2190360646644, False)
   (41, 317): (277.7228834647948, 1388.614417323974, False)
   (41, 318): (339.90881130091344, 1699.5440565045672, False)
   (41, 319): (285.3646789636026, 1426.8233948180132, False)
   (41, 320): (289.9448223369405, 1449.7241116847024, False)
   (41, 321): (360.62445840513925, 1803.1222920256962, False)
   (41, 322): (180.3995565404749, 901.9977827023745, False)
   (41, 323): (332.8317893471115, 1664.1589467355575, False)
   (41, 324): (326.0567435278712, 1630.2837176393562, False)
   (41, 325): (94.19129471453293, 470.95647357266466, False)
   (41, 326): (258.15499220429575, 1290.7749610214787, False)
   (41, 327): (245.12241839538055, 1225.6120919769028, False)
   (41, 328): (205.1828452868319, 1025.9142264341594, False)
   (41, 329): (346.4390278245221, 1732.1951391226105, False)
   (41, 330): (75.16648189186454, 375.83240945932266, False)
   (41, 331): (227.16733920174352, 1135.8366960087176, False)
   (41, 332): (323.87188825212974, 1619.3594412606487, False)
   (41, 333): (81.39410298049853, 406.97051490249265, False)
   (41, 334): (10.198039027185569, 50.99019513592785, False)
   (41, 335): (213.71476317746513, 1068.5738158873257, False)
   (41, 336): (276.06520968785617, 1380.3260484392808, False)
   (41, 337): (262.54523419784255, 1312.7261709892127, False)
   (41, 338): (194.40164608356588, 972.0082304178294, False)
   (41, 339): (379.68407920269715, 1898.4203960134857, False)
   (41, 340): (312.5699921617557, 1562.8499608087784, False)
   (41, 341): (317.0772776469484, 1585.386388234742, False)
   (41, 342): (15.033296378372908, 75.16648189186454, False)
   (41, 343): (283.5577542582816, 1417.788771291408, False)
   (41, 344): (215.75217264259473, 1078.7608632129736, False)
   (41, 345): (312.2963336320169, 1561.4816681600846, False)
   (41, 346): (261.8587405453559, 1309.2937027267794, False)
   (42, 190): (203.8430768998545, 1019.2153844992725, False)
   (42, 301): (243.18717071424635, 1215.9358535712317, False)
   (42, 302): (96.17692030835673, 480.88460154178364, False)
   (42, 303): (125.93649193144932, 629.6824596572467, False)
   (42, 304): (127.63228431709588, 638.1614215854794, False)
   (42, 305): (126.46343345014795, 632.3171672507398, False)
   (42, 306): (55.97320787662612, 279.8660393831306, False)
   (42, 307): (298.41246622753545, 1492.0623311376771, False)
   (42, 308): (160.262285020525, 801.3114251026251, False)
   (42, 309): (202.71408436514716, 1013.5704218257358, False)
   (42, 310): (80.75270893288967, 403.7635446644484, False)
   (42, 311): (250.83261350948763, 1254.1630675474382, False)
   (42, 312): (360.6008874087805, 1803.0044370439027, False)
   (42, 313): (260.4649688537789, 1302.3248442688944, False)
   (42, 314): (272.85344051340087, 1364.2672025670045, False)
   (42, 315): (157.4325252290644, 787.162626145322, False)
   (42, 316): (161.83942659315127, 809.1971329657564, False)
   (42, 317): (323.7854227725516, 1618.927113862758, False)
   (42, 318): (227.52802025245154, 1137.6401012622578, False)
   (42, 319): (158.24032355881985, 791.2016177940993, False)
   (42, 320): (224.0557966221807, 1120.2789831109035, False)
   (42, 321): (247.54191564258366, 1237.7095782129184, False)
   (42, 322): (269.51994360343724, 1347.5997180171862, False)
   (42, 323): (285.00175438056516, 1425.0087719028259, False)
   (42, 324): (165.6804152578089, 828.4020762890445, False)
   (42, 325): (220.41097976280582, 1102.054898814029, False)
   (42, 326): (271.89152248645047, 1359.4576124322523, False)
   (42, 327): (96.38464608017192, 481.9232304008596, False)
   (42, 328): (38.63935817272331, 193.19679086361657, False)
   (42, 329): (197.80040444852483, 989.0020222426242, False)
   (42, 330): (122.494897852931, 612.4744892646551, False)
   (42, 331): (187.98404187589966, 939.9202093794984, False)
   (42, 332): (327.9085238294363, 1639.5426191471815, False)
   (42, 333): (161.05899540230592, 805.2949770115297, False)
   (42, 334): (187.8643127366132, 939.321563683066, False)
   (42, 335): (180.646062785769, 903.230313928845, False)
   (42, 336): (82.00609733428362, 410.0304866714181, False)
   (42, 337): (67.62396025078685, 338.11980125393427, False)
   (42, 338): (190.11838417154718, 950.5919208577359, False)
   (42, 339): (281.7676347631147, 1408.8381738155736, False)
   (42, 340): (235.55254190944322, 1177.7627095472162, False)
   (42, 341): (120.33702672078948, 601.6851336039474, False)
   (42, 342): (182.7922317824256, 913.961158912128, False)
   (42, 343): (315.39816105995294, 1576.9908052997648, False)
   (42, 344): (292.2362058335688, 1461.1810291678441, False)
   (42, 345): (199.2234925906079, 996.1174629530394, False)
   (42, 346): (129.9730741346068, 649.865370673034, False)
   (43, 191): (300.32315928013276, 1501.6157964006638, False)
   (43, 301): (189.62331080328704, 948.1165540164352, False)
   (43, 302): (113.08846094982458, 565.4423047491229, False)
   (43, 303): (214.75800334329801, 1073.79001671649, False)
   (43, 304): (141.65097952361643, 708.2548976180822, False)
   (43, 305): (142.44297104455524, 712.2148552227761, False)
   (43, 306): (100.44899203078147, 502.24496015390736, False)
   (43, 307): (337.5574025258519, 1687.7870126292596, False)
   (43, 308): (229.83689869122406, 1149.1844934561204, False)
   (43, 309): (245.15301344262525, 1225.7650672131263, False)
   (43, 310): (11.40175425099138, 57.0087712549569, False)
   (43, 311): (298.75073221667594, 1493.7536610833797, False)
   (43, 312): (334.3112322372672, 1671.5561611863359, False)
   (43, 313): (208.19462048765814, 1040.9731024382907, False)
   (43, 314): (248.5678981686895, 1242.8394908434475, False)
   (43, 315): (178.04493814764857, 890.2246907382428, False)
   (43, 316): (244.73863609981976, 1223.6931804990988, False)
   (43, 317): (314.58226269133485, 1572.9113134566742, False)
   (43, 318): (286.66705426330384, 1433.335271316519, False)
   (43, 319): (220.61958208645035, 1103.0979104322519, False)
   (43, 320): (260.76809620810593, 1303.8404810405295, False)
   (43, 321): (307.8343710504076, 1539.1718552520379, False)
   (43, 322): (237.19190542680835, 1185.9595271340418, False)
   (43, 323): (316.89272632864265, 1584.4636316432134, False)
   (43, 324): (244.2396364229197, 1221.1981821145985, False)
   (43, 325): (166.48123017325406, 832.4061508662703, False)
   (43, 326): (274.18242102658587, 1370.9121051329294, False)
   (43, 327): (165.0969412193939, 825.4847060969695, False)
   (43, 328): (110.45361017187261, 552.268050859363, False)
   (43, 329): (272.2498852157701, 1361.2494260788505, False)
   (43, 330): (46.75467891024384, 233.7733945512192, False)
   (43, 331): (207.7137453323684, 1038.568726661842, False)
   (43, 332): (338.07247743642193, 1690.3623871821096, False)
   (43, 333): (110.63905277974861, 553.1952638987431, False)
   (43, 334): (106.97663296253066, 534.8831648126533, False)
   (43, 335): (196.1479033790573, 980.7395168952866, False)
   (43, 336): (171.23083834403195, 856.1541917201598, False)
   (43, 337): (149.164338901763, 745.821694508815, False)
   (43, 338): (192.09372712298546, 960.4686356149273, False)
   (43, 339): (336.48179742743883, 1682.4089871371941, False)
   (43, 340): (278.4097699435133, 1392.0488497175666, False)
   (43, 341): (209.02152999152983, 1045.107649957649, False)
   (43, 342): (101.95096860746347, 509.7548430373173, False)
   (43, 343): (312.200256245891, 1561.0012812294551, False)
   (43, 344): (267.329384841996, 1336.64692420998, False)
   (43, 345): (257.25668115716644, 1286.2834057858322, False)
   (43, 346): (192.5876423865249, 962.9382119326244, False)
   (44, 192): (332.3386826717588, 1661.693413358794, False)
   (44, 301): (340.77118422777477, 1703.8559211388738, False)
   (44, 302): (228.79029699705362, 1143.951484985268, False)
   (44, 303): (212.2851855405836, 1061.425927702918, False)
   (44, 304): (210.440015206234, 1052.20007603117, False)
   (44, 305): (208.1970220728433, 1040.9851103642166, False)
   (44, 306): (238.39882550046258, 1191.994127502313, False)
   (44, 307): (88.11923740024082, 440.5961870012041, False)
   (44, 308): (119.57006314291216, 597.8503157145608, False)
   (44, 309): (104.95713410721541, 524.7856705360771, False)
   (44, 310): (325.9723914689709, 1629.8619573448545, False)
   (44, 311): (58.855755878248644, 294.27877939124323, False)
   (44, 312): (325.5764119219941, 1627.8820596099706, False)
   (44, 313): (345.6891667379815, 1728.4458336899074, False)
   (44, 314): (278.0395655298001, 1390.1978276490004, False)
   (44, 315): (180.88670487352022, 904.4335243676011, False)
   (44, 316): (152.9477034806342, 764.738517403171, False)
   (44, 317): (255.14309710435043, 1275.7154855217523, False)
   (44, 318): (50.774009099144415, 253.87004549572208, False)
   (44, 319): (119.4361754243663, 597.1808771218315, False)
   (44, 320): (106.90182411914213, 534.5091205957107, False)
   (44, 321): (29.966648127543394, 149.83324063771698, False)
   (44, 322): (298.10065414218735, 1490.5032707109367, False)
   (44, 323): (111.8257573191436, 559.128786595718, False)
   (44, 324): (133.06013678032951, 665.3006839016475, False)
   (44, 325): (331.84333653096, 1659.2166826548, False)
   (44, 326): (204.00980368599937, 1020.0490184299969, False)
   (44, 327): (181.077331546497, 905.386657732485, False)
   (44, 328): (239.841614404173, 1199.2080720208648, False)
   (44, 329): (98.73196037757987, 493.65980188789933, False)
   (44, 330): (335.3595085874262, 1676.797542937131, False)
   (44, 331): (166.82026255823962, 834.1013127911981, False)
   (44, 332): (197.0101520226813, 985.0507601134065, False)
   (44, 333): (307.2474572718219, 1536.2372863591095, False)
   (44, 334): (378.2591704109763, 1891.2958520548816, False)
   (44, 335): (179.3599732381782, 896.7998661908911, False)
   (44, 336): (235.6692597688549, 1178.3462988442743, False)
   (44, 337): (286.55540476494247, 1432.7770238247124, False)
   (44, 338): (205.91260281974002, 1029.5630140987, False)
   (44, 339): (23.323807579381203, 116.61903789690601, False)
   (44, 340): (82.96987405076617, 414.84937025383084, False)
   (44, 341): (247.34186867572583, 1236.7093433786292, False)
   (44, 342): (375.022665981671, 1875.1133299083551, False)
   (44, 343): (233.48875775934053, 1167.4437887967026, False)
   (44, 344): (287.0905780411471, 1435.4528902057357, False)
   (44, 345): (80.15609770940699, 400.78048854703496, False)
   (44, 346): (148.03377992877165, 740.1688996438583, False)
   (45, 193): (171.0263137648707, 855.1315688243535, False)
   (45, 301): (123.1665539016173, 615.8327695080866, False)
   (45, 302): (134.8332303254654, 674.1661516273269, False)
   (45, 303): (278.72925931807015, 1393.6462965903506, False)
   (45, 304): (149.9333185119305, 749.6665925596526, False)
   (45, 305): (152.10851389715174, 760.5425694857587, False)
   (45, 306): (146.5639792036229, 732.8198960181145, False)
   (45, 307): (340.58772731852804, 1702.9386365926403, False)
   (45, 308): (268.88287412923864, 1344.4143706461932, False)
   (45, 309): (258.2576233143951, 1291.2881165719755, False)
   (45, 310): (82.56512580987206, 412.82562904936026, False)
   (45, 311): (312.3347563112373, 1561.6737815561864, False)
   (45, 312): (281.04981764804614, 1405.2490882402308, False)
   (45, 313): (141.36477637657833, 706.8238818828917, False)
   (45, 314): (202.20039564748632, 1011.0019782374316, False)
   (45, 315): (182.33211456021672, 911.6605728010836, False)
   (45, 316): (297.27092020579477, 1486.3546010289738, False)
   (45, 317): (276.3059898011623, 1381.5299490058114, False)
   (45, 318): (311.64242329952447, 1558.2121164976224, False)
   (45, 319): (253.87004549572208, 1269.3502274786103, False)
   (45, 320): (267.23959287500793, 1336.1979643750396, False)
   (45, 321): (332.66349363884217, 1663.317468194211, False)
   (45, 322): (184.83776670366908, 924.1888335183454, False)
   (45, 323): (314.5600101729398, 1572.8000508646992, False)
   (45, 324): (291.547594742265, 1457.7379737113251, False)
   (45, 325): (102.1420579389313, 510.7102896946565, False)
   (45, 326): (248.84734276258607, 1244.2367138129302, False)
   (45, 327): (210.2189334955346, 1051.094667477673, False)
   (45, 328): (167.87197502859135, 839.3598751429568, False)
   (45, 329): (313.54266057428293, 1567.7133028714147, False)
   (45, 330): (37.05401462729781, 185.27007313648906, False)
   (45, 331): (205.80573364218986, 1029.0286682109493, False)
   (45, 332): (315.0650726437318, 1575.325363218659, False)
   (45, 333): (65.25335240430181, 326.26676202150907, False)
   (45, 334): (28.442925306655784, 142.21462653327893, False)
   (45, 335): (192.4811679100062, 962.405839550031, False)
   (45, 336): (238.17010727629108, 1190.8505363814554, False)
   (45, 337): (224.59073890078372, 1122.9536945039185, False)
   (45, 338): (177.1016657177453, 885.5083285887265, False)
   (45, 339): (354.31765409022455, 1771.5882704511228, False)
   (45, 340): (288.85463472134217, 1444.2731736067108, False)
   (45, 341): (279.0286723618202, 1395.143361809101, False)
   (45, 342): (23.345235059857504, 116.72617529928752, False)
   (45, 343): (279.20243551946317, 1396.0121775973157, False)
   (45, 344): (218.91550881561588, 1094.5775440780794, False)
   (45, 345): (283.30195904723286, 1416.5097952361643, False)
   (45, 346): (229.13096691630312, 1145.6548345815156, False)
   (46, 194): (165.19685227025363, 825.9842613512682, False)
   (46, 301): (46.09772228646444, 230.4886114323222, False)
   (46, 302): (122.98373876248843, 614.9186938124421, False)
   (46, 303): (290.90376415577714, 1454.5188207788856, False)
   (46, 304): (115.43396380615195, 577.1698190307598, False)
   (46, 305): (118.4229707446997, 592.1148537234985, False)
   (46, 306): (157.54364474646383, 787.7182237323191, False)
   (46, 307): (272.2590678012396, 1361.295339006198, False)
   (46, 308): (246.22144504490262, 1231.107225224513, False)
   (46, 309): (206.1892334725555, 1030.9461673627775, False)
   (46, 310): (146.01369798755184, 730.0684899377592, False)
   (46, 311): (256.0195305049988, 1280.097652524994, False)
   (46, 312): (188.04786624686813, 940.2393312343406, False)
   (46, 313): (62.96824596572466, 314.84122982862334, False)
   (46, 314): (108.01851693112621, 540.0925846556311, False)
   (46, 315): (132.85330255586422, 664.2665127793211, False)
   (46, 316): (290.01551682625535, 1450.0775841312768, False)
   (46, 317): (183.09560344257315, 915.4780172128658, False)
   (46, 318): (267.8656379605268, 1339.328189802634, False)
   (46, 319): (225.75429121059915, 1128.7714560529957, False)
   (46, 320): (207.1955597979841, 1035.9777989899205, False)
   (46, 321): (287.20027855139693, 1436.0013927569846, False)
   (46, 322): (91.00549433962765, 455.02747169813824, False)
   (46, 323): (242.71176320895532, 1213.5588160447767, False)
   (46, 324): (277.46170906991836, 1387.308545349592, False)
   (46, 325): (25.179356624028344, 125.89678312014172, False)
   (46, 326): (162.3884232326923, 811.9421161634615, False)
   (46, 327): (203.79646709401024, 1018.9823354700512, False)
   (46, 328): (186.25251676151922, 931.2625838075961, False)
   (46, 329): (289.5272007946749, 1447.6360039733745, False)
   (46, 330): (105.60303025955268, 528.0151512977634, False)
   (46, 331): (144.5856147754679, 722.9280738773394, False)
   (46, 332): (227.85302280198084, 1139.2651140099042, False)
   (46, 333): (39.20459156782532, 196.0229578391266, False)
   (46, 334): (91.44397191723465, 457.21985958617324, False)
   (46, 335): (131.7269904006009, 658.6349520030045, False)
   (46, 336): (259.3260495977988, 1296.630247988994, False)
   (46, 337): (264.4617174564213, 1322.3085872821066, False)
   (46, 338): (107.00467279516349, 535.0233639758175, False)
   (46, 339): (299.88331063932185, 1499.4165531966091, False)
   (46, 340): (231.03679360655957, 1155.1839680327978, False)
   (46, 341): (302.32432915661946, 1511.6216457830974, False)
   (46, 342): (91.41115905621152, 457.0557952810576, False)
   (46, 343): (187.7578227398262, 938.789113699131, False)
   (46, 344): (124.67958934805648, 623.3979467402824, False)
   (46, 345): (243.2385660210979, 1216.1928301054895, False)
   (46, 346): (208.61447696648477, 1043.072384832424, False)
   (47, 195): (35.4400902933387, 177.2004514666935, False)
   (47, 300): (169.43435306926398, 847.17176534632, False)
   (47, 301): (144.62710672622887, 723.1355336311444, False)
   (47, 302): (103.9471019317037, 519.7355096585185, False)
   (47, 303): (239.1505801790997, 1195.7529008954984, False)
   (47, 304): (125.0959631642844, 625.479815821422, False)
   (47, 305): (126.75172582651489, 633.7586291325745, False)
   (47, 306): (109.00458705944443, 545.0229352972221, False)
   (47, 307): (321.13704239779, 1605.6852119889502, False)
   (47, 308): (234.93190502781866, 1174.6595251390934, False)
   (47, 309): (233.6578695443404, 1168.289347721702, False)
   (47, 310): (45.27692569068709, 226.38462845343543, False)
   (47, 311): (288.0624932197873, 1440.3124660989365, False)
   (47, 312): (292.88222889072665, 1464.4111444536334, False)
   (47, 313): (163.22070947033652, 816.1035473516826, False)
   (47, 314): (208.83007446246816, 1044.1503723123408, False)
   (47, 315): (160.262285020525, 801.3114251026251, False)
   (47, 316): (259.83263844251746, 1299.1631922125873, False)
   (47, 317): (278.31277369175854, 1391.5638684587927, False)
   (47, 318): (282.8462479864281, 1414.2312399321406, False)
   (47, 319): (221.6325788326256, 1108.162894163128, False)
   (47, 320): (245.60130292814003, 1228.0065146407, False)
