All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (3, 78): (50.635955604688654, 253.17977802344328, False)
   (3, 79): (49.39635614091387, 246.98178070456936, False)
   (3, 80): (17.0, 85.0, False)
   (3, 81): (9.433981132056603, 47.169905660283014, False)
   (3, 82): (9.055385138137417, 45.27692569068709, False)
   (3, 83): (16.401219466856727, 82.00609733428364, False)
   (3, 84): (25.495097567963924, 127.47548783981962, False)
   (3, 85): (35.0, 175.0, False)
   (3, 86): (47.70744176750625, 238.53720883753127, False)
   (3, 87): (20.615528128088304, 103.07764064044152, False)
   (3, 88): (68.8839603971781, 344.4198019858905, False)
   (3, 89): (54.230987451824994, 271.15493725912495, False)
   (3, 90): (51.62363799656123, 258.11818998280614, False)
   (3, 91): (12.649110640673518, 63.24555320336759, False)
   (3, 92): (52.009614495783374, 260.0480724789169, False)
   (3, 93): (70.21395872616783, 351.0697936308392, False)
   (3, 94): (29.732137494637012, 148.66068747318505, False)
   (3, 95): (59.481089431852205, 297.40544715926103, False)
   (3, 96): (57.3149195236284, 286.574597618142, False)
   (3, 97): (18.24828759089466, 91.2414379544733, False)
   (4, 40): (61.35144660071187, 306.75723300355935, False)
   (4, 73): (50.44799302251776, 252.23996511258878, False)
   (4, 74): (40.024992192379, 200.124960961895, False)
   (4, 75): (29.427877939124322, 147.13938969562162, False)
   (4, 76): (19.026297590440446, 95.13148795220224, False)
   (4, 77): (9.486832980505138, 47.434164902525694, False)
   (4, 78): (7.0710678118654755, 35.35533905932738, False)
   (4, 79): (15.556349186104045, 77.78174593052023, False)
   (4, 80): (57.87054518492115, 289.35272592460575, False)
   (4, 81): (52.009614495783374, 260.0480724789169, False)
   (4, 82): (48.662100242385755, 243.31050121192877, False)
   (4, 83): (47.16990566028302, 235.8495283014151, False)
   (4, 84): (47.70744176750625, 238.53720883753127, False)
   (4, 85): (50.20956084253277, 251.04780421266383, False)
   (4, 86): (56.302753041036986, 281.51376520518494, False)
   (4, 87): (76.00657866263946, 380.0328933131973, False)
   (4, 88): (84.59905436823747, 422.9952718411874, False)
   (4, 89): (28.861739379323623, 144.30869689661813, False)
   (4, 90): (59.16924876994806, 295.8462438497403, False)
   (4, 91): (45.09988913511872, 225.49944567559362, False)
   (4, 92): (7.810249675906654, 39.05124837953327, False)
   (4, 93): (38.47076812334269, 192.35384061671343, False)
   (4, 94): (39.92492955535426, 199.6246477767713, False)
   (4, 95): (10.0, 50.0, False)
   (4, 96): (52.20153254455275, 261.0076627227637, False)
   (4, 97): (61.0, 305.0, False)
   (5, 41): (64.28841264178172, 321.4420632089086, False)
   (5, 73): (75.6042326857432, 378.021163428716, False)
   (5, 74): (67.4166151627327, 337.08307581366347, False)
   (5, 75): (59.033888572581766, 295.16944286290885, False)
   (5, 76): (51.54609587543949, 257.73047937719747, False)
   (5, 77): (45.39823785126467, 226.99118925632334, False)
   (5, 78): (41.19465984809196, 205.9732992404598, False)
   (5, 79): (39.56008088970496, 197.80040444852483, False)
   (5, 80): (15.811388300841896, 79.05694150420948, False)
   (5, 81): (5.656854249492381, 28.284271247461902, False)
   (5, 82): (5.0, 25.0, False)
   (5, 83): (14.560219778561036, 72.80109889280519, False)
   (5, 84): (24.351591323771842, 121.75795661885921, False)
   (5, 85): (34.17601498127012, 170.88007490635061, False)
   (5, 86): (47.16990566028302, 235.8495283014151, False)
   (5, 87): (28.284271247461902, 141.4213562373095, False)
   (5, 88): (71.34423592694787, 356.72117963473937, False)
   (5, 89): (48.02082881417188, 240.10414407085938, False)
   (5, 90): (51.264022471905186, 256.3201123595259, False)
   (5, 91): (3.0, 15.0, False)
   (5, 92): (43.104524124504614, 215.52262062252308, False)
   (5, 93): (64.35060217278468, 321.75301086392335, False)
   (5, 94): (21.095023109728988, 105.47511554864494, False)
   (5, 95): (49.72926703662542, 248.64633518312712, False)
   (5, 96): (54.91812087098393, 274.5906043549196, False)
   (5, 97): (18.439088914585774, 92.19544457292886, False)
   (6, 42): (34.132096331752024, 170.66048165876012, False)
   (6, 73): (53.0, 265.0, False)
   (6, 74): (50.99019513592785, 254.95097567963924, False)
   (6, 75): (50.15974481593781, 250.79872407968907, False)
   (6, 76): (51.61395160225576, 258.0697580112788, False)
   (6, 77): (55.17245689653489, 275.86228448267445, False)
   (6, 78): (60.4648658313239, 302.3243291566195, False)
   (6, 79): (67.08203932499369, 335.4101966249684, False)
   (6, 80): (61.1310068623117, 305.6550343115585, False)
   (6, 81): (51.19570294468082, 255.9785147234041, False)
   (6, 82): (41.593268686170845, 207.96634343085424, False)
   (6, 83): (32.14031735997639, 160.70158679988197, False)
   (6, 84): (23.021728866442675, 115.10864433221337, False)
   (6, 85): (14.866068747318506, 74.33034373659252, False)
   (6, 86): (10.198039027185569, 50.99019513592785, False)
   (6, 87): (61.032778078668514, 305.16389039334257, False)
   (6, 88): (25.0, 125.0, False)
   (6, 89): (39.96248240537617, 199.81241202688085, False)
   (6, 90): (11.180339887498949, 55.90169943749474, False)
   (6, 91): (46.17358552246078, 230.8679276123039, False)
   (6, 92): (56.08029957123981, 280.40149785619906, False)
   (6, 93): (48.27007354458868, 241.35036772294342, False)
   (6, 94): (64.1248781675256, 320.62439083762797, False)
   (6, 95): (71.84705978674423, 359.23529893372114, False)
   (6, 96): (23.0, 115.0, False)
   (6, 97): (62.93647591023825, 314.6823795511913, False)
   (7, 43): (34.0147027033899, 170.0735135169495, False)
   (7, 73): (67.05221845696084, 335.26109228480425, False)
   (7, 74): (61.814237842102365, 309.0711892105118, False)
   (7, 75): (57.0, 285.0, False)
   (7, 76): (53.9351462406472, 269.675731203236, False)
   (7, 77): (52.92447448959697, 264.62237244798484, False)
   (7, 78): (54.08326913195984, 270.41634565979916, False)
   (7, 79): (57.28001396647874, 286.4000698323937, False)
   (7, 80): (39.319206502675, 196.596032513375, False)
   (7, 81): (30.0, 150.0, False)
   (7, 82): (21.37755832643195, 106.88779163215975, False)
   (7, 83): (14.422205101855956, 72.11102550927978, False)
   (7, 84): (12.36931687685298, 61.8465843842649, False)
   (7, 85): (17.08800749063506, 85.44003745317531, False)
   (7, 86): (27.65863337187866, 138.2931668593933, False)
   (7, 87): (38.41874542459709, 192.09372712298546, False)
   (7, 88): (46.32493928760188, 231.62469643800938, False)
   (7, 89): (45.0111097397076, 225.055548698538, False)
   (7, 90): (31.11269837220809, 155.56349186104046, False)
   (7, 91): (26.92582403567252, 134.6291201783626, False)
   (7, 92): (52.32590180780452, 261.6295090390226, False)
   (7, 93): (58.69412236331676, 293.4706118165838, False)
   (7, 94): (46.486557196677836, 232.43278598338918, False)
   (7, 95): (65.0, 325.0, False)
   (7, 96): (39.44616584663204, 197.2308292331602, False)
   (7, 97): (40.792156108742276, 203.9607805437114, False)
   (8, 44): (92.66067126888301, 463.303356344415, False)
   (8, 73): (63.788713735268246, 318.9435686763412, False)
   (8, 74): (53.36665625650534, 266.8332812825267, False)
   (8, 75): (42.7551166528639, 213.7755832643195, False)
   (8, 76): (32.2490309931942, 161.24515496597098, False)
   (8, 77): (22.0, 110.0, False)
   (8, 78): (12.649110640673518, 63.24555320336759, False)
   (8, 79): (8.246211251235321, 41.23105625617661, False)
   (8, 80): (54.08326913195984, 270.41634565979916, False)
   (8, 81): (50.44799302251776, 252.23996511258878, False)
   (8, 82): (49.658836071740545, 248.29418035870273, False)
   (8, 83): (50.80354318352215, 254.01771591761076, False)
   (8, 84): (53.75872022286245, 268.79360111431225, False)
   (8, 85): (58.249463516842795, 291.247317584214, False)
   (8, 86): (66.2117814289874, 331.05890714493694, False)
   (8, 87): (73.97972695272672, 369.8986347636336, False)
   (8, 88): (94.93682109698007, 474.68410548490033, False)
   (8, 89): (41.19465984809196, 205.9732992404598, False)
   (8, 90): (69.46221994724903, 347.3110997362451, False)
   (8, 91): (44.94441010848846, 224.7220505424423, False)
   (8, 92): (19.1049731745428, 95.524865872714, False)
   (8, 93): (51.78802950489621, 258.94014752448106, False)
   (8, 94): (34.058772731852805, 170.29386365926402, False)
   (8, 95): (4.242640687119285, 21.213203435596423, False)
   (8, 96): (63.788713735268246, 318.9435686763412, False)
   (8, 97): (57.0350769263968, 285.175384631984, False)
   (9, 45): (5.656854249492381, 28.284271247461902, False)
   (9, 73): (74.33034373659252, 371.6517186829626, False)
   (9, 74): (66.64833081180653, 333.24165405903267, False)
   (9, 75): (58.872744118140105, 294.3637205907005, False)
   (9, 76): (52.172789842982326, 260.8639492149116, False)
   (9, 77): (47.01063709417264, 235.05318547086318, False)
   (9, 78): (43.93176527297759, 219.65882636488797, False)
   (9, 79): (43.382023926967726, 216.91011963483862, False)
   (9, 80): (19.313207915827967, 96.56603957913984, False)
   (9, 81): (9.219544457292887, 46.09772228646443, False)
   (9, 82): (2.0, 10.0, False)
   (9, 83): (10.816653826391969, 54.083269131959845, False)
   (9, 84): (20.591260281974, 102.95630140987001, False)
   (9, 85): (30.4138126514911, 152.0690632574555, False)
   (9, 86): (43.382023926967726, 216.91011963483862, False)
   (9, 87): (27.51363298439521, 137.56816492197603, False)
   (9, 88): (66.61080993352356, 333.0540496676178, False)
   (9, 89): (47.4236228055175, 237.11811402758752, False)
   (9, 90): (47.4236228055175, 237.11811402758752, False)
   (9, 91): (7.0710678118654755, 35.35533905932738, False)
   (9, 92): (45.044422518220834, 225.22211259110418, False)
   (9, 93): (63.52952069707436, 317.6476034853718, False)
   (9, 94): (26.419689627245813, 132.09844813622905, False)
   (9, 95): (53.14132102234569, 265.70660511172844, False)
   (9, 96): (52.009614495783374, 260.0480724789169, False)
   (9, 97): (21.470910553583888, 107.35455276791944, False)
   (10, 46): (28.635642126552707, 143.17821063276352, False)
   (10, 73): (76.15773105863909, 380.78865529319546, False)
   (10, 74): (68.94200461257273, 344.7100230628637, False)
   (10, 75): (61.68468205316454, 308.4234102658227, False)
   (10, 76): (55.57877292636101, 277.89386463180506, False)
   (10, 77): (51.03920062069938, 255.1960031034969, False)
   (10, 78): (48.507731342539614, 242.53865671269807, False)
   (10, 79): (48.30113870293329, 241.50569351466643, False)
   (10, 80): (21.213203435596427, 106.06601717798213, False)
   (10, 81): (12.165525060596439, 60.82762530298219, False)
   (10, 82): (6.708203932499369, 33.54101966249685, False)
   (10, 83): (11.661903789690601, 58.309518948453004, False)
   (10, 84): (20.518284528683193, 102.59142264341597, False)
   (10, 85): (30.0, 150.0, False)
   (10, 86): (42.720018726587654, 213.60009363293827, False)
   (10, 87): (25.059928172283335, 125.29964086141668, False)
   (10, 88): (64.32728814430156, 321.6364407215078, False)
   (10, 89): (49.9799959983992, 249.899979991996, False)
   (10, 90): (46.647615158762406, 233.23807579381202, False)
   (10, 91): (12.041594578792296, 60.20797289396148, False)
   (10, 92): (49.25444142409901, 246.27220712049504, False)
   (10, 93): (65.79513659838392, 328.9756829919196, False)
   (10, 94): (31.064449134018133, 155.32224567009067, False)
   (10, 95): (57.9396237474839, 289.6981187374195, False)
   (10, 96): (52.3450093132096, 261.72504656604804, False)
   (10, 97): (22.80350850198276, 114.0175425099138, False)
   (11, 47): (61.0, 305.0, False)
   (11, 73): (106.01886624558857, 530.0943312279428, False)
   (11, 74): (97.94386147176351, 489.71930735881756, False)
   (11, 75): (89.47066558375433, 447.35332791877164, False)
   (11, 76): (81.54140052758476, 407.7070026379238, False)
   (11, 77): (74.33034373659252, 371.6517186829626, False)
   (11, 78): (68.06614430096654, 340.3307215048327, False)
   (11, 79): (63.0317380372777, 315.15869018638847, False)
   (11, 80): (17.26267650163207, 86.31338250816034, False)
   (11, 81): (25.059928172283335, 125.29964086141668, False)
   (11, 82): (33.421549934136806, 167.10774967068403, False)
   (11, 83): (42.42640687119285, 212.13203435596427, False)
   (11, 84): (51.73973328110612, 258.6986664055306, False)
   (11, 85): (61.220911460055866, 306.10455730027934, False)
   (11, 86): (73.81734213584231, 369.08671067921154, False)
   (11, 87): (12.165525060596439, 60.82762530298219, False)
   (11, 88): (93.04837451562494, 465.2418725781247, False)
   (11, 89): (78.54934754662193, 392.7467377331096, False)
   (11, 90): (77.6659513557904, 388.329756778952, False)
   (11, 91): (33.12099032335839, 165.60495161679196, False)
   (11, 92): (71.56814934033156, 357.8407467016578, False)
   (11, 93): (94.87360012142472, 474.3680006071236, False)
   (11, 94): (37.05401462729781, 185.27007313648906, False)
   (11, 95): (74.06078584514209, 370.3039292257105, False)
   (11, 96): (83.54639429682169, 417.73197148410844, False)
   (11, 97): (14.142135623730951, 70.71067811865476, False)
   (12, 48): (64.0, 320.0, False)
   (12, 73): (54.0, 270.0, False)
   (12, 74): (51.97114584074513, 259.8557292037257, False)
   (12, 75): (51.07837115648854, 255.3918557824427, False)
   (12, 76): (52.43090691567332, 262.15453457836657, False)
   (12, 77): (55.86591089385369, 279.32955446926843, False)
   (12, 78): (61.032778078668514, 305.16389039334257, False)
   (12, 79): (67.53517601961218, 337.67588009806093, False)
   (12, 80): (60.876925020897694, 304.38462510448846, False)
   (12, 81): (50.99019513592785, 254.95097567963924, False)
   (12, 82): (41.43669871020132, 207.1834935510066, False)
   (12, 83): (32.0624390837628, 160.31219541881399, False)
   (12, 84): (23.08679276123039, 115.43396380615195, False)
   (12, 85): (15.231546211727817, 76.15773105863909, False)
   (12, 86): (11.180339887498949, 55.90169943749474, False)
   (12, 87): (60.4648658313239, 302.3243291566195, False)
   (12, 88): (25.019992006393608, 125.09996003196804, False)
   (12, 89): (40.8166632639171, 204.0833163195855, False)
   (12, 90): (12.165525060596439, 60.82762530298219, False)
   (12, 91): (46.09772228646444, 230.4886114323222, False)
   (12, 92): (56.72741841473134, 283.6370920736567, False)
   (12, 93): (49.24428900898052, 246.22144504490262, False)
   (12, 94): (64.19501538281614, 320.97507691408066, False)
   (12, 95): (72.42237223399962, 362.1118611699981, False)
   (12, 96): (24.0, 120.0, False)
   (12, 97): (62.6418390534633, 313.2091952673165, False)
   (13, 49): (64.41273166075166, 322.0636583037583, False)
   (13, 73): (20.0, 100.0, False)
   (13, 74): (13.152946437965905, 65.76473218982953, False)
   (13, 75): (12.041594578792296, 60.20797289396148, False)
   (13, 76): (18.681541692269406, 93.40770846134703, False)
   (13, 77): (28.0178514522438, 140.089257261219, False)
   (13, 78): (38.118237105091836, 190.5911855254592, False)
   (13, 79): (48.507731342539614, 242.53865671269807, False)
   (13, 80): (70.83784299369935, 354.1892149684968, False)
   (13, 81): (61.220911460055866, 306.10455730027934, False)
   (13, 82): (52.69724850502159, 263.48624252510797, False)
   (13, 83): (44.721359549995796, 223.60679774997897, False)
   (13, 84): (37.64306044943742, 188.2153022471871, False)
   (13, 85): (32.0624390837628, 160.31219541881399, False)
   (13, 86): (28.792360097775937, 143.96180048887967, False)
   (13, 87): (81.41252974819048, 407.0626487409524, False)
   (13, 88): (52.32590180780452, 261.6295090390226, False)
   (13, 89): (9.486832980505138, 47.434164902525694, False)
   (13, 90): (29.5296461204668, 147.648230602334, False)
   (13, 91): (53.2634959423431, 266.31747971171546, False)
   (13, 92): (31.016124838541646, 155.08062419270823, False)
   (13, 93): (10.04987562112089, 50.24937810560445, False)
   (13, 94): (61.587336360651285, 307.9366818032564, False)
   (13, 95): (47.16990566028302, 235.8495283014151, False)
   (13, 96): (18.439088914585774, 92.19544457292886, False)
   (13, 97): (73.7563556583431, 368.78177829171545, False)
   (14, 50): (10.816653826391969, 54.083269131959845, False)
   (14, 73): (89.69392398596462, 448.46961992982307, False)
   (14, 74): (82.29216244576394, 411.4608122288197, False)
   (14, 75): (74.67261881037788, 373.36309405188945, False)
   (14, 76): (67.91170738539859, 339.55853692699293, False)
   (14, 77): (62.289646009589745, 311.44823004794875, False)
   (14, 78): (58.137767414994535, 290.6888370749727, False)
   (14, 79): (55.78530272392541, 278.92651361962703, False)
   (14, 80): (15.264337522473747, 76.32168761236873, False)
   (14, 81): (13.601470508735444, 68.00735254367721, False)
   (14, 82): (17.72004514666935, 88.60022573334675, False)
   (14, 83): (25.238858928247925, 126.19429464123962, False)
   (14, 84): (33.97057550292606, 169.8528775146303, False)
   (14, 85): (43.18564576337837, 215.92822881689185, False)
   (14, 86): (55.60575509783138, 278.0287754891569, False)
   (14, 87): (11.704699910719626, 58.52349955359813, False)
   (14, 88): (74.94664769020693, 374.73323845103465, False)
   (14, 89): (63.15853069855251, 315.79265349276255, False)
   (14, 90): (59.405386961116584, 297.0269348055829, False)
   (14, 91): (20.0, 100.0, False)
   (14, 92): (60.07495318350236, 300.3747659175118, False)
   (14, 93): (79.1580697086532, 395.790348543266, False)
   (14, 94): (33.28663395418648, 166.43316977093238, False)
   (14, 95): (66.2872536767062, 331.436268383531, False)
   (14, 96): (65.76473218982953, 328.82366094914767, False)
   (14, 97): (14.866068747318506, 74.33034373659252, False)
   (15, 51): (39.21734310225516, 196.08671551127577, False)
   (15, 73): (60.83584469702052, 304.1792234851026, False)
   (15, 74): (63.245553203367585, 316.2277660168379, False)
   (15, 75): (66.48308055437865, 332.41540277189324, False)
   (15, 76): (71.21797525905943, 356.08987629529713, False)
   (15, 77): (77.17512552629896, 385.8756276314948, False)
   (15, 78): (84.09518416651456, 420.4759208325728, False)
   (15, 79): (91.76055797563569, 458.8027898781785, False)
   (15, 80): (86.14522621712709, 430.7261310856354, False)
   (15, 81): (76.53103945458993, 382.65519727294964, False)
   (15, 82): (67.1863081289633, 335.93154064481655, False)
   (15, 83): (58.008620049092706, 290.0431002454635, False)
   (15, 84): (49.09175083453431, 245.45875417267155, False)
   (15, 85): (40.607881008493905, 203.03940504246953, False)
   (15, 86): (30.463092423455635, 152.31546211727817, False)
   (15, 87): (82.85529554590944, 414.2764777295472, False)
   (15, 88): (2.23606797749979, 11.180339887498949, False)
   (15, 89): (59.20304046246274, 296.0152023123137, False)
   (15, 90): (27.294688127912362, 136.4734406395618, False)
   (15, 91): (72.02777242147643, 360.1388621073821, False)
   (15, 92): (78.77182237323191, 393.85911186615954, False)
   (15, 93): (61.40032573203501, 307.001628660175, False)
   (15, 94): (90.19977827023745, 450.99889135118724, False)
   (15, 95): (95.25754563287887, 476.28772816439437, False)
   (15, 96): (36.069377593742864, 180.34688796871433, False)
   (15, 97): (87.66413177577246, 438.32065887886233, False)
   (16, 52): (84.30895563343196, 421.54477816715985, False)
   (16, 73): (67.11929677819934, 335.5964838909967, False)
   (16, 74): (70.0, 350.0, False)
   (16, 75): (73.53910524340094, 367.6955262170047, False)
   (16, 76): (78.40918313565064, 392.0459156782532, False)
   (16, 77): (84.38009243891595, 421.90046219457975, False)
   (16, 78): (91.23595782365635, 456.17978911828175, False)
   (16, 79): (98.79271228182775, 493.9635614091387, False)
   (16, 80): (91.54780172128658, 457.7390086064329, False)
   (16, 81): (82.15229759416349, 410.7614879708174, False)
   (16, 82): (73.00684899377592, 365.0342449688796, False)
   (16, 83): (64.07027391856539, 320.3513695928269, False)
   (16, 84): (55.44366510251645, 277.2183255125822, False)
   (16, 85): (47.29693436154187, 236.48467180770936, False)
   (16, 86): (37.57658845611187, 187.88294228055935, False)
